,date,handle_time,handle_time_forecast,volume,volume_forecast,volume_handled
8,1/1/2016,0.0,,0.0,0.0,0.0
17,1/2/2016,0.0,,0.0,0.0,0.0
26,1/3/2016,0.0,,0.0,0.0,0.0
35,1/4/2016,1676378.0,,2461.0,2079.0,2240.0
44,1/5/2016,1171091.0,,1487.0,1622.0,1476.0
53,1/6/2016,1003707.0,,1283.0,1524.0,1274.0
62,1/7/2016,965897.0,,1261.0,1429.0,1254.0
71,1/8/2016,1021040.0,,1346.0,1388.0,1340.0
80,1/9/2016,0.0,,0.0,0.0,0.0
89,1/10/2016,0.0,,0.0,0.0,0.0
98,1/11/2016,1296176.0,,1648.0,2184.0,1639.0
107,1/12/2016,898168.0,,1177.0,1902.0,1177.0
116,1/13/2016,797627.0,,1096.0,1676.0,1095.0
125,1/14/2016,744994.0,,985.0,1461.0,983.0
134,1/15/2016,895445.0,,1293.0,1517.0,1272.0
143,1/16/2016,0.0,,0.0,0.0,0.0
152,1/17/2016,0.0,,0.0,0.0,0.0
161,1/18/2016,373897.0,,538.0,719.0,538.0
170,1/19/2016,871141.0,,1164.0,1382.0,1155.0
179,1/20/2016,914491.0,,1254.0,1279.0,1225.0
188,1/21/2016,690763.0,,953.0,1127.0,941.0
197,1/22/2016,643988.0,,815.0,1178.0,810.0
206,1/23/2016,0.0,,0.0,0.0,0.0
215,1/24/2016,0.0,,0.0,0.0,0.0
224,1/25/2016,761345.0,,954.0,1390.0,952.0
233,1/26/2016,671190.0,,905.0,1145.0,902.0
242,1/27/2016,624036.0,,834.0,962.0,827.0
251,1/28/2016,574185.0,,822.0,872.0,821.0
260,1/29/2016,666059.0,,909.0,923.0,896.0
269,1/30/2016,0.0,,0.0,0.0,0.0
278,1/31/2016,0.0,,0.0,0.0,0.0
287,2/1/2016,935798.0,,1579.0,1242.0,1420.0
296,2/2/2016,794094.0,,1341.0,1110.0,1083.0
305,2/3/2016,755111.0,,1004.0,985.0,986.0
314,2/4/2016,689923.0,,893.0,944.0,873.0
323,2/5/2016,706200.0,,976.0,974.0,911.0
332,2/6/2016,0.0,,0.0,0.0,0.0
341,2/7/2016,0.0,,0.0,0.0,0.0
350,2/8/2016,907001.0,,1290.0,1245.0,1248.0
359,2/9/2016,842686.0,,1068.0,1117.0,1064.0
368,2/10/2016,657498.0,,890.0,994.0,884.0
377,2/11/2016,731341.0,,998.0,957.0,958.0
386,2/12/2016,683613.0,,920.0,989.0,914.0
395,2/13/2016,0.0,,0.0,0.0,0.0
404,2/14/2016,0.0,,0.0,0.0,0.0
413,2/15/2016,377611.0,,541.0,552.0,540.0
422,2/16/2016,739858.0,,1070.0,1197.0,1063.0
431,2/17/2016,723275.0,,939.0,1121.0,935.0
440,2/18/2016,600312.0,,854.0,938.0,829.0
449,2/19/2016,618953.0,,817.0,971.0,815.0
458,2/20/2016,0.0,,0.0,0.0,0.0
467,2/21/2016,0.0,,0.0,0.0,0.0
476,2/22/2016,842577.0,,1177.0,1124.0,1157.0
485,2/23/2016,634882.0,,884.0,1068.0,872.0
494,2/24/2016,619586.0,,821.0,930.0,808.0
503,2/25/2016,568406.0,,749.0,905.0,743.0
512,2/26/2016,569904.0,,800.0,926.0,790.0
521,2/27/2016,0.0,,0.0,0.0,0.0
530,2/28/2016,0.0,,0.0,0.0,0.0
539,2/29/2016,807848.0,,1091.0,1421.0,1089.0
548,3/1/2016,698018.0,,1037.0,1178.0,1026.0
557,3/2/2016,683949.0,,949.0,1017.0,942.0
566,3/3/2016,624176.0,,858.0,976.0,854.0
575,3/4/2016,673291.0,,913.0,1003.0,898.0
584,3/5/2016,0.0,,0.0,0.0,0.0
593,3/6/2016,0.0,,0.0,0.0,0.0
602,3/7/2016,917970.0,,1302.0,1344.0,1246.0
611,3/8/2016,740820.0,,973.0,1128.0,962.0
620,3/9/2016,567291.0,,797.0,1067.0,787.0
629,3/10/2016,557265.0,,815.0,954.0,789.0
638,3/11/2016,611462.0,,892.0,1024.0,849.0
647,3/12/2016,0.0,,0.0,0.0,0.0
656,3/13/2016,0.0,,0.0,0.0,0.0
665,3/14/2016,842770.0,,1254.0,1441.0,1238.0
674,3/15/2016,666242.0,,890.0,1178.0,882.0
683,3/16/2016,651637.0,,843.0,1129.0,835.0
692,3/17/2016,650728.0,,855.0,1027.0,839.0
701,3/18/2016,707065.0,,1013.0,1109.0,975.0
710,3/19/2016,0.0,,0.0,0.0,0.0
719,3/20/2016,0.0,,0.0,0.0,0.0
728,3/21/2016,897489.0,,1244.0,1471.0,1235.0
737,3/22/2016,686396.0,,889.0,1223.0,886.0
746,3/23/2016,537881.0,,759.0,1154.0,735.0
755,3/24/2016,530201.0,,740.0,1123.0,737.0
764,3/25/2016,343339.0,,504.0,607.0,501.0
773,3/26/2016,0.0,,0.0,0.0,0.0
782,3/27/2016,0.0,,0.0,0.0,0.0
791,3/28/2016,825033.0,,1155.0,1477.0,1152.0
800,3/29/2016,673684.0,,896.0,1227.0,894.0
809,3/30/2016,679702.0,,966.0,1158.0,954.0
818,3/31/2016,697522.0,,914.0,1134.0,913.0
827,4/1/2016,788178.0,,1131.0,1178.0,1121.0
836,4/2/2016,0.0,,0.0,0.0,0.0
845,4/3/2016,0.0,,0.0,0.0,0.0
854,4/4/2016,1024826.0,,1523.0,1406.0,1451.0
863,4/5/2016,755575.0,,1046.0,1154.0,1015.0
872,4/6/2016,777838.0,,1110.0,1078.0,1060.0
881,4/7/2016,828364.0,,1168.0,1056.0,1142.0
890,4/8/2016,857642.0,,1134.0,1101.0,1115.0
899,4/9/2016,0.0,,0.0,0.0,0.0
908,4/10/2016,0.0,,0.0,0.0,0.0
917,4/11/2016,1069379.0,,1537.0,1477.0,1515.0
926,4/12/2016,908143.0,,1236.0,1223.0,1214.0
935,4/13/2016,814580.0,,1110.0,1243.0,1102.0
944,4/14/2016,782134.0,,1102.0,1283.0,1091.0
953,4/15/2016,714901.0,,1037.0,1358.0,1026.0
962,4/16/2016,0.0,,0.0,0.0,0.0
971,4/17/2016,0.0,,0.0,0.0,0.0
980,4/18/2016,842267.0,,1289.0,1488.0,1272.0
989,4/19/2016,645960.0,,947.0,848.0,939.0
998,4/20/2016,580614.0,,847.0,789.0,828.0
1007,4/21/2016,482997.0,,714.0,754.0,702.0
1016,4/22/2016,488767.0,,749.0,787.0,742.0
1025,4/23/2016,0.0,,0.0,0.0,0.0
1034,4/24/2016,0.0,,0.0,0.0,0.0
1043,4/25/2016,647424.0,,918.0,1117.0,899.0
1052,4/26/2016,533861.0,,708.0,868.0,705.0
1061,4/27/2016,458611.0,,624.0,832.0,623.0
1070,4/28/2016,499918.0,,658.0,777.0,658.0
1079,4/29/2016,425807.0,,627.0,898.0,627.0
1088,4/30/2016,0.0,,0.0,0.0,0.0
1097,5/1/2016,0.0,,0.0,0.0,0.0
1106,5/2/2016,648695.0,,979.0,917.0,924.0
1115,5/3/2016,530918.0,,744.0,691.0,725.0
1124,5/4/2016,449764.0,,654.0,622.0,651.0
1133,5/5/2016,393693.0,,539.0,600.0,539.0
1142,5/6/2016,409334.0,,611.0,629.0,600.0
1151,5/7/2016,0.0,,0.0,0.0,0.0
1160,5/8/2016,0.0,,0.0,0.0,0.0
1169,5/9/2016,574213.0,,820.0,917.0,812.0
1178,5/10/2016,542412.0,,818.0,691.0,794.0
1187,5/11/2016,496825.0,,705.0,622.0,677.0
1196,5/12/2016,464746.0,,647.0,600.0,640.0
1205,5/13/2016,464548.0,,702.0,629.0,670.0
1214,5/14/2016,0.0,,0.0,0.0,0.0
1223,5/15/2016,0.0,,0.0,0.0,0.0
1232,5/16/2016,664498.0,,944.0,917.0,917.0
1241,5/17/2016,494826.0,,696.0,699.0,688.0
1250,5/18/2016,477801.0,,678.0,628.0,664.0
1259,5/19/2016,411120.0,,548.0,603.0,543.0
1268,5/20/2016,375880.0,,526.0,631.0,525.0
1277,5/21/2016,0.0,,0.0,0.0,0.0
1286,5/22/2016,0.0,,0.0,0.0,0.0
1295,5/23/2016,556581.0,,815.0,892.0,808.0
1304,5/24/2016,488246.0,,704.0,685.0,697.0
1313,5/25/2016,432900.0,,646.0,615.0,640.0
1322,5/26/2016,425003.0,,656.0,591.0,627.0
1331,5/27/2016,388215.0,,586.0,601.0,539.0
1340,5/28/2016,0.0,,0.0,0.0,0.0
1349,5/29/2016,0.0,,0.0,0.0,0.0
1358,5/30/2016,0.0,,0.0,0.0,0.0
1367,5/31/2016,588378.0,,867.0,878.0,849.0
1376,6/1/2016,503642.0,,783.0,832.0,771.0
1385,6/2/2016,490657.0,,699.0,647.0,696.0
1394,6/3/2016,498569.0,,716.0,622.0,706.0
1403,6/4/2016,0.0,,0.0,0.0,0.0
1412,6/5/2016,0.0,,0.0,0.0,0.0
1421,6/6/2016,780254.0,,1121.0,820.0,1045.0
1430,6/7/2016,666181.0,,1054.0,819.0,978.0
1439,6/8/2016,581775.0,,869.0,705.0,837.0
1448,6/9/2016,543493.0,,718.0,648.0,711.0
1457,6/10/2016,447176.0,,668.0,661.0,652.0
1466,6/11/2016,0.0,,0.0,0.0,0.0
1475,6/12/2016,0.0,,0.0,0.0,0.0
1484,6/13/2016,562084.0,,820.0,1044.0,802.0
1493,6/14/2016,445455.0,,657.0,921.0,647.0
1502,6/15/2016,425273.0,,542.0,817.0,540.0
1511,6/16/2016,391591.0,,570.0,775.0,568.0
1520,6/17/2016,442152.0,,601.0,749.0,586.0
1529,6/18/2016,0.0,,0.0,0.0,0.0
1538,6/19/2016,0.0,,0.0,0.0,0.0
1547,6/20/2016,547399.0,,828.0,1109.0,819.0
1556,6/21/2016,488689.0,,672.0,1013.0,663.0
1565,6/22/2016,434211.0,,614.0,899.0,606.0
1574,6/23/2016,404460.0,,623.0,853.0,623.0
1583,6/24/2016,571555.0,,881.0,823.0,875.0
1592,6/25/2016,0.0,,0.0,0.0,0.0
1601,6/26/2016,0.0,,0.0,0.0,0.0
1610,6/27/2016,634627.0,,983.0,860.0,960.0
1619,6/28/2016,475523.0,,756.0,660.0,749.0
1628,6/29/2016,449789.0,,710.0,592.0,671.0
1637,6/30/2016,472694.0,,707.0,569.0,692.0
1646,7/1/2016,495800.0,,831.0,568.0,778.0
1655,7/2/2016,0.0,,0.0,0.0,0.0
1664,7/3/2016,0.0,,0.0,0.0,0.0
1673,7/4/2016,0.0,,0.0,0.0,0.0
1682,7/5/2016,626529.0,,983.0,1154.0,956.0
1691,7/6/2016,504318.0,,756.0,1002.0,749.0
1700,7/7/2016,523352.0,,753.0,770.0,721.0
1709,7/8/2016,681950.0,,1237.0,722.0,1064.0
1718,7/9/2016,0.0,,0.0,0.0,0.0
1727,7/10/2016,0.0,,0.0,0.0,0.0
1736,7/11/2016,1058543.0,,1782.0,1121.0,1616.0
1745,7/12/2016,766781.0,,1153.0,1054.0,1137.0
1754,7/13/2016,651017.0,,1018.0,869.0,1005.0
1763,7/14/2016,621348.0,,974.0,744.0,961.0
1772,7/15/2016,651141.0,,968.0,690.0,939.0
1781,7/16/2016,0.0,,0.0,0.0,0.0
1790,7/17/2016,0.0,,0.0,0.0,0.0
1799,7/18/2016,701211.0,,1079.0,927.0,1043.0
1808,7/19/2016,556147.0,,798.0,766.0,794.0
1817,7/20/2016,504762.0,,781.0,774.0,771.0
1826,7/21/2016,481374.0,,678.0,734.0,678.0
1835,7/22/2016,488299.0,,718.0,764.0,714.0
1844,7/23/2016,0.0,,0.0,0.0,0.0
1853,7/24/2016,0.0,,0.0,0.0,0.0
1862,7/25/2016,606319.0,,901.0,1047.0,890.0
1871,7/26/2016,489502.0,,743.0,829.0,738.0
1880,7/27/2016,398279.0,,634.0,751.0,633.0
1889,7/28/2016,439874.0,,652.0,713.0,649.0
1898,7/29/2016,485163.0,,728.0,740.0,722.0
1907,7/30/2016,0.0,,0.0,0.0,0.0
1916,7/31/2016,0.0,,0.0,0.0,0.0
1925,8/1/2016,626779.0,,1027.0,1121.0,1011.0
1934,8/2/2016,499012.0,,753.0,779.0,749.0
1943,8/3/2016,468139.0,,713.0,722.0,699.0
1952,8/4/2016,411176.0,,615.0,698.0,607.0
1961,8/5/2016,529274.0,,895.0,733.0,852.0
1970,8/6/2016,0.0,,0.0,0.0,0.0
1979,8/7/2016,0.0,,0.0,0.0,0.0
1988,8/8/2016,677571.0,,1089.0,1021.0,1061.0
1997,8/9/2016,545787.0,,820.0,767.0,814.0
2006,8/10/2016,476332.0,,738.0,721.0,731.0
2015,8/11/2016,523747.0,,900.0,668.0,868.0
2024,8/12/2016,489327.0,,766.0,675.0,742.0
2033,8/13/2016,22.0,,1.0,0.0,1.0
2042,8/14/2016,0.0,,0.0,0.0,0.0
2051,8/15/2016,768970.0,,1227.0,1198.0,1203.0
2060,8/16/2016,592533.0,,960.0,927.0,940.0
2069,8/17/2016,529794.0,,829.0,823.0,824.0
2078,8/18/2016,522291.0,,796.0,798.0,786.0
2087,8/19/2016,448241.0,,723.0,826.0,692.0
2096,8/20/2016,0.0,,0.0,0.0,0.0
2105,8/21/2016,0.0,,0.0,0.0,0.0
2114,8/22/2016,593952.0,,881.0,1211.0,877.0
2123,8/23/2016,490731.0,,767.0,935.0,748.0
2132,8/24/2016,420803.0,,655.0,832.0,644.0
2141,8/25/2016,411026.0,,658.0,806.0,656.0
2150,8/26/2016,437418.0,,669.0,834.0,666.0
2159,8/27/2016,0.0,,0.0,0.0,0.0
2168,8/28/2016,0.0,,0.0,0.0,0.0
2177,8/29/2016,653236.0,,995.0,1202.0,980.0
2186,8/30/2016,441190.0,,687.0,927.0,687.0
2195,8/31/2016,467025.0,,703.0,822.0,694.0
2204,9/1/2016,429939.0,,697.0,812.0,686.0
2213,9/2/2016,546788.0,,815.0,811.0,796.0
2222,9/3/2016,0.0,,0.0,0.0,0.0
2231,9/4/2016,0.0,,0.0,0.0,0.0
2240,9/5/2016,0.0,,0.0,0.0,0.0
2249,9/6/2016,748923.0,,1164.0,879.0,1098.0
2258,9/7/2016,641397.0,,1005.0,755.0,971.0
2267,9/8/2016,593070.0,,891.0,714.0,866.0
2276,9/9/2016,585770.0,,926.0,743.0,869.0
2285,9/10/2016,0.0,,0.0,0.0,0.0
2294,9/11/2016,0.0,,0.0,0.0,0.0
2303,9/12/2016,621967.0,,978.0,932.0,966.0
2312,9/13/2016,493517.0,,747.0,707.0,738.0
2321,9/14/2016,461728.0,,694.0,657.0,690.0
2330,9/15/2016,393797.0,,613.0,644.0,612.0
2339,9/16/2016,406393.0,,615.0,697.0,610.0
2348,9/17/2016,0.0,,0.0,0.0,0.0
2357,9/18/2016,0.0,,0.0,0.0,0.0
2366,9/19/2016,602592.0,,933.0,989.0,919.0
2375,9/20/2016,501151.0,,751.0,770.0,742.0
2384,9/21/2016,431880.0,,690.0,699.0,686.0
2393,9/22/2016,492260.0,,719.0,673.0,707.0
2402,9/23/2016,450480.0,,706.0,708.0,692.0
2411,9/24/2016,0.0,,0.0,0.0,0.0
2420,9/25/2016,0.0,,0.0,0.0,0.0
2429,9/26/2016,508260.0,,781.0,968.0,775.0
2438,9/27/2016,412940.0,,636.0,733.0,636.0
2447,9/28/2016,383096.0,,623.0,684.0,616.0
2456,9/29/2016,450004.0,,694.0,654.0,681.0
2465,9/30/2016,412349.0,,742.0,691.0,731.0
2474,10/1/2016,0.0,,0.0,0.0,0.0
2483,10/2/2016,0.0,,0.0,0.0,0.0
2492,10/3/2016,617198.0,,997.0,915.0,985.0
2501,10/4/2016,496929.0,,725.0,774.0,719.0
2510,10/5/2016,492453.0,,740.0,714.0,736.0
2519,10/6/2016,493585.0,,743.0,691.0,733.0
2528,10/7/2016,481194.0,,794.0,725.0,751.0
2537,10/8/2016,0.0,,0.0,0.0,0.0
2546,10/9/2016,0.0,,0.0,0.0,0.0
2555,10/10/2016,604792.0,,935.0,1015.0,927.0
2564,10/11/2016,564996.0,,891.0,846.0,871.0
2573,10/12/2016,540303.0,,802.0,766.0,790.0
2582,10/13/2016,470772.0,,755.0,742.0,739.0
2591,10/14/2016,489649.0,,767.0,814.0,749.0
2600,10/15/2016,0.0,,0.0,0.0,0.0
2609,10/16/2016,0.0,,0.0,0.0,0.0
2618,10/17/2016,636251.0,,972.0,969.0,961.0
2627,10/18/2016,461754.0,,759.0,762.0,748.0
2636,10/19/2016,461345.0,,665.0,695.0,649.0
2645,10/20/2016,420744.0,,655.0,671.0,641.0
2654,10/21/2016,446637.0,,684.0,709.0,679.0
2663,10/22/2016,0.0,,0.0,0.0,0.0
2672,10/23/2016,0.0,,0.0,0.0,0.0
2681,10/24/2016,550503.0,,884.0,867.0,878.0
2690,10/25/2016,523093.0,,775.0,743.0,771.0
2699,10/26/2016,433143.0,,627.0,656.0,626.0
2708,10/27/2016,431676.0,,641.0,632.0,630.0
2717,10/28/2016,492684.0,,685.0,722.0,678.0
2726,10/29/2016,0.0,,0.0,0.0,0.0
2735,10/30/2016,0.0,,0.0,0.0,0.0
2744,10/31/2016,623650.0,,923.0,887.0,920.0
2753,11/1/2016,565068.0,,880.0,868.0,871.0
2762,11/2/2016,494740.0,,766.0,737.0,757.0
2771,11/3/2016,517242.0,,753.0,722.0,720.0
2780,11/4/2016,563009.0,,773.0,761.0,743.0
2789,11/5/2016,0.0,,0.0,0.0,0.0
2798,11/6/2016,0.0,,0.0,0.0,0.0
2807,11/7/2016,758628.0,,1161.0,1084.0,1121.0
2816,11/8/2016,557678.0,,799.0,827.0,780.0
2825,11/9/2016,627605.0,,957.0,828.0,933.0
2834,11/10/2016,709786.0,,1154.0,776.0,1082.0
2843,11/11/2016,611127.0,,929.0,834.0,906.0
2852,11/12/2016,0.0,,0.0,0.0,0.0
2861,11/13/2016,0.0,,0.0,0.0,0.0
2870,11/14/2016,834206.0,,1292.0,1029.0,1201.0
2879,11/15/2016,711836.0,,1088.0,822.0,1054.0
2888,11/16/2016,579400.0,,908.0,747.0,891.0
2897,11/17/2016,585215.0,,894.0,735.0,853.0
2906,11/18/2016,602447.0,,888.0,791.0,883.0
2915,11/19/2016,0.0,,0.0,0.0,0.0
2924,11/20/2016,0.0,,0.0,0.0,0.0
2933,11/21/2016,786151.0,,1171.0,1248.0,1161.0
2942,11/22/2016,706183.0,,1114.0,1018.0,1092.0
2951,11/23/2016,587866.0,,918.0,643.0,902.0
2960,11/24/2016,0.0,,0.0,0.0,0.0
2969,11/25/2016,362797.0,,627.0,478.0,604.0
2978,11/26/2016,0.0,,0.0,0.0,0.0
2987,11/27/2016,0.0,,0.0,0.0,0.0
2996,11/28/2016,875558.0,,1307.0,1308.0,1269.0
3005,11/29/2016,756447.0,,1097.0,1078.0,1089.0
3014,11/30/2016,702642.0,,1018.0,942.0,1004.0
3023,12/1/2016,661416.0,,1062.0,1099.0,1031.0
3032,12/2/2016,748732.0,,1148.0,1143.0,1084.0
3041,12/3/2016,0.0,,0.0,0.0,0.0
3050,12/4/2016,0.0,,0.0,0.0,0.0
3059,12/5/2016,1051490.0,,1598.0,1438.0,1553.0
3068,12/6/2016,872906.0,,1348.0,1162.0,1256.0
3077,12/7/2016,949410.0,,1444.0,1051.0,1367.0
3086,12/8/2016,981513.0,,1608.0,1033.0,1443.0
3095,12/9/2016,959506.0,,1690.0,1105.0,1371.0
3104,12/10/2016,0.0,,0.0,0.0,0.0
3113,12/11/2016,0.0,,0.0,0.0,0.0
3122,12/12/2016,1103318.0,,1774.0,1696.0,1628.0
3131,12/13/2016,979280.0,,1513.0,1426.0,1477.0
3140,12/14/2016,936809.0,,1419.0,1375.0,1364.0
3149,12/15/2016,919729.0,,1468.0,1339.0,1377.0
3158,12/16/2016,953928.0,,1372.0,1406.0,1318.0
3167,12/17/2016,0.0,,0.0,0.0,0.0
3176,12/18/2016,0.0,,0.0,0.0,0.0
3185,12/19/2016,1254828.0,,1749.0,1781.0,1727.0
3194,12/20/2016,1019181.0,,1414.0,1498.0,1397.0
3203,12/21/2016,858389.0,,1267.0,1442.0,1257.0
3212,12/22/2016,770473.0,,1126.0,1406.0,1118.0
3221,12/23/2016,683928.0,,1052.0,1476.0,1041.0
3230,12/24/2016,0.0,,0.0,0.0,0.0
3239,12/25/2016,0.0,,0.0,0.0,0.0
3248,12/26/2016,0.0,,0.0,0.0,0.0
3257,12/27/2016,1156410.0,,1673.0,2146.0,1628.0
3266,12/28/2016,893851.0,,1370.0,1842.0,1340.0
3275,12/29/2016,912633.0,,1310.0,1762.0,1298.0
3284,12/30/2016,861152.0,,1304.0,1806.0,1253.0
3293,12/31/2016,0.0,,0.0,0.0,0.0
3302,1/1/2017,,,,0.0,
3311,1/2/2017,332323.0,,544.0,753.0,543.0
3320,1/3/2017,1361363.0,,2030.0,1911.0,1973.0
3329,1/4/2017,1104235.0,,1687.0,1351.0,1648.0
3338,1/5/2017,924248.0,,1339.0,1304.0,1327.0
3347,1/6/2017,952118.0,,1451.0,1347.0,1417.0
3356,1/7/2017,0.0,,0.0,0.0,0.0
3365,1/8/2017,0.0,,0.0,0.0,0.0
3374,1/9/2017,1349894.0,,2059.0,1543.0,1814.0
3383,1/10/2017,899843.0,,1273.0,1214.0,1259.0
3392,1/11/2017,752503.0,,1106.0,1154.0,1101.0
3401,1/12/2017,736331.0,,1072.0,1046.0,1054.0
3410,1/13/2017,716955.0,,1007.0,1184.0,1004.0
3419,1/14/2017,0.0,,0.0,0.0,0.0
3428,1/15/2017,0.0,,0.0,0.0,0.0
3437,1/16/2017,296853.0,,498.0,554.0,479.0
3446,1/17/2017,882551.0,,1278.0,1696.0,1275.0
3455,1/18/2017,727392.0,,1060.0,1047.0,1056.0
3464,1/19/2017,612112.0,,906.0,997.0,906.0
3473,1/20/2017,519619.0,,782.0,1051.0,771.0
3482,1/21/2017,0.0,,0.0,0.0,0.0
3491,1/22/2017,0.0,,0.0,0.0,0.0
3500,1/23/2017,827292.0,,1212.0,1426.0,1205.0
3509,1/24/2017,783460.0,,1141.0,1164.0,1138.0
3518,1/25/2017,771447.0,,1215.0,1050.0,1184.0
3527,1/26/2017,677806.0,,1048.0,978.0,1039.0
3536,1/27/2017,643177.0,,944.0,1099.0,941.0
3545,1/28/2017,0.0,,0.0,0.0,0.0
3554,1/29/2017,0.0,,0.0,0.0,0.0
3563,1/30/2017,807859.0,,1207.0,1266.0,1196.0
3572,1/31/2017,636526.0,,1000.0,1173.0,1000.0
3581,2/1/2017,644238.0,,996.0,1289.0,992.0
3590,2/2/2017,557784.0,,878.0,1105.0,877.0
3599,2/3/2017,655752.0,,1028.0,1096.0,1004.0
3608,2/4/2017,0.0,,0.0,0.0,0.0
3617,2/5/2017,0.0,,0.0,0.0,0.0
3626,2/6/2017,864589.0,,1359.0,1371.0,1270.0
3635,2/7/2017,758425.0,,1186.0,1216.0,1129.0
3644,2/8/2017,620011.0,,965.0,1023.0,959.0
3653,2/9/2017,677440.0,,1061.0,961.0,980.0
3662,2/10/2017,721725.0,,1234.0,1079.0,1072.0
3671,2/11/2017,0.0,,0.0,0.0,0.0
3680,2/12/2017,0.0,,0.0,0.0,0.0
3689,2/13/2017,937870.0,,1516.0,1302.0,1398.0
3698,2/14/2017,620811.0,,962.0,1155.0,955.0
3707,2/15/2017,758755.0,,1110.0,972.0,1048.0
3716,2/16/2017,694082.0,,1087.0,913.0,1067.0
3725,2/17/2017,706566.0,,1030.0,1026.0,999.0
3734,2/18/2017,0.0,,0.0,0.0,0.0
3743,2/19/2017,0.0,,0.0,0.0,0.0
3752,2/20/2017,369776.0,,618.0,587.0,598.0
3761,2/21/2017,850675.0,,1279.0,1353.0,1252.0
3770,2/22/2017,701481.0,,1093.0,1158.0,1075.0
3779,2/23/2017,666575.0,,982.0,978.0,952.0
3788,2/24/2017,638528.0,,976.0,1004.0,949.0
3797,2/25/2017,0.0,,0.0,0.0,0.0
3806,2/26/2017,0.0,,0.0,0.0,0.0
3815,2/27/2017,878845.0,,1338.0,1273.0,1324.0
3824,2/28/2017,731041.0,,1075.0,1124.0,1062.0
3833,3/1/2017,753075.0,,1231.0,1187.0,1214.0
3842,3/2/2017,768726.0,,1185.0,1108.0,1166.0
3851,3/3/2017,635216.0,,1012.0,1127.0,1002.0
3860,3/4/2017,0.0,,0.0,0.0,0.0
3869,3/5/2017,0.0,,0.0,0.0,0.0
3878,3/6/2017,880178.0,,1279.0,1388.0,1244.0
3887,3/7/2017,744646.0,,1099.0,1197.0,1083.0
3896,3/8/2017,717105.0,,1053.0,1107.0,1032.0
3905,3/9/2017,607068.0,,895.0,1054.0,862.0
3914,3/10/2017,692247.0,,1070.0,1086.0,1018.0
3923,3/11/2017,0.0,,0.0,0.0,0.0
3932,3/12/2017,0.0,,0.0,0.0,0.0
3941,3/13/2017,850742.0,,1282.0,1358.0,1261.0
3950,3/14/2017,716226.0,,1038.0,1141.0,1024.0
3959,3/15/2017,662852.0,,989.0,1032.0,942.0
3968,3/16/2017,590990.0,,918.0,978.0,909.0
3977,3/17/2017,574907.0,,854.0,923.0,848.0
3986,3/18/2017,0.0,,0.0,0.0,0.0
3995,3/19/2017,,,,,
4004,3/20/2017,862562.0,,1315.0,1397.0,1291.0
4013,3/21/2017,667846.0,,995.0,1204.0,978.0
4022,3/22/2017,577500.0,,843.0,1079.0,808.0
4031,3/23/2017,528523.0,,793.0,1021.0,792.0
4040,3/24/2017,581958.0,,870.0,1007.0,826.0
4049,3/25/2017,0.0,,0.0,0.0,0.0
4058,3/26/2017,0.0,,0.0,0.0,0.0
4067,3/27/2017,728304.0,,1143.0,1292.0,1105.0
4076,3/28/2017,705954.0,,1001.0,1110.0,991.0
4085,3/29/2017,578934.0,,842.0,1125.0,818.0
4094,3/30/2017,535830.0,,867.0,1064.0,867.0
4103,3/31/2017,698779.0,,978.0,1097.0,968.0
4112,4/1/2017,0.0,,0.0,0.0,0.0
4121,4/2/2017,0.0,,0.0,0.0,0.0
4130,4/3/2017,864449.0,,1323.0,1445.0,1287.0
4139,4/4/2017,695493.0,,1060.0,1174.0,1056.0
4148,4/5/2017,673074.0,,1013.0,1153.0,998.0
4157,4/6/2017,717481.0,,1129.0,1070.0,1121.0
4166,4/7/2017,707956.0,,1084.0,1068.0,1076.0
4175,4/8/2017,0.0,,0.0,0.0,0.0
4184,4/9/2017,0.0,,0.0,0.0,0.0
4193,4/10/2017,951841.0,,1458.0,1510.0,1442.0
4202,4/11/2017,722213.0,,1143.0,1204.0,1138.0
4211,4/12/2017,688239.0,,1035.0,1154.0,1032.0
4220,4/13/2017,655125.0,,997.0,1106.0,981.0
4229,4/14/2017,436337.0,,687.0,652.0,675.0
4238,4/15/2017,0.0,,0.0,0.0,0.0
4247,4/16/2017,0.0,,0.0,0.0,0.0
4256,4/17/2017,838290.0,,1312.0,1576.0,1294.0
4265,4/18/2017,637263.0,,932.0,1288.0,931.0
4274,4/19/2017,450864.0,,699.0,1021.0,697.0
4283,4/20/2017,477824.0,,755.0,965.0,746.0
4292,4/21/2017,508176.0,,762.0,987.0,752.0
4301,4/22/2017,0.0,,0.0,0.0,0.0
4310,4/23/2017,0.0,,0.0,0.0,0.0
4319,4/24/2017,609721.0,,958.0,953.0,957.0
4328,4/25/2017,561854.0,,945.0,804.0,943.0
4337,4/26/2017,460181.0,,807.0,726.0,777.0
4346,4/27/2017,439355.0,,661.0,687.0,660.0
4355,4/28/2017,379452.0,,635.0,652.0,614.0
4364,4/29/2017,0.0,,0.0,0.0,0.0
4373,4/30/2017,,,,,
4382,5/1/2017,643510.0,,1036.0,1102.0,1015.0
4391,5/2/2017,570933.0,,878.0,903.0,869.0
4400,5/3/2017,469908.0,,688.0,849.0,684.0
4409,5/4/2017,431585.0,,667.0,820.0,665.0
4418,5/5/2017,495130.0,,845.0,827.0,739.0
4427,5/6/2017,0.0,,0.0,0.0,0.0
4436,5/7/2017,,,,,
4445,5/8/2017,628448.0,,977.0,937.0,958.0
