date,volume,volume_forecast,volume_handled,,,
5/1/2020,1767,1509,1802,,,
5/2/2020,146,77,0,,,
5/3/2020,433,661,0,,,
5/4/2020,2395,2313,2345,,,
5/5/2020,1975,2040,2214,,,
5/6/2020,1552,1795,1702,,,
5/7/2020,1744,1760,1937,,,
5/8/2020,1603,1738,1622,,,
5/9/2020,112,116,0,,,
5/10/2020,596,609,0,,,
5/11/2020,1930,2417,2398,,,
5/12/2020,1908,2050,2037,,,
5/13/2020,1489,1695,1606,,,
5/14/2020,1567,1728,1607,,,
5/15/2020,1792,1795,1777,,,
5/16/2020,83,132,1,,,
5/17/2020,673,540,0,,,
5/18/2020,2049,1889,2569,,,
5/19/2020,2023,1868,2015,,,
5/20/2020,1591,1625,1698,,,
5/21/2020,1525,1722,1619,,,
5/22/2020,1679,1735,1635,,,
5/23/2020,63,132,0,,,
5/24/2020,497,636,0,,,
5/25/2020,94,58,8,,,
5/26/2020,2399,2289,2281,,,
5/27/2020,1526,1796,1778,,,
5/28/2020,1572,1826,1934,,,
5/29/2020,1390,1725,1528,,,
5/30/2020,0,107,0,,,
5/31/2020,577,551,3,,,
6/1/2020,1015,1996,860,,,
6/2/2020,1880,1975,1449,,,
6/3/2020,2192,1549,2020,,,
6/4/2020,1745,1574,1835,,,
6/5/2020,1991,1695,1916,,,
6/6/2020,176,75,2,,,
6/7/2020,571,564,0,,,
6/8/2020,2530,2134,2768,,,
6/9/2020,1893,1975,2261,,,
6/10/2020,1765,1541,1985,,,
6/11/2020,1381,1557,1573,,,
6/12/2020,1643,1619,1662,,,
6/13/2020,43,87,1,,,
6/14/2020,659,573,0,,,
6/15/2020,2664,2140,2601,,,
6/16/2020,1756,1924,1749,,,
6/17/2020,1648,1779,1831,,,
6/18/2020,1796,1656,1854,,,
6/19/2020,1692,1725,1928,,,
6/20/2020,103,117,0,,,
6/21/2020,700,670,0,,,
6/22/2020,2058,2602,2480,,,
6/23/2020,1957,1875,1899,,,
6/24/2020,1812,1673,2043,,,
6/25/2020,1898,1611,2249,,,
6/26/2020,1702,1649,1878,,,
6/27/2020,59,106,1,,,
6/28/2020,613,592,0,,,
6/29/2020,2338,2270,2494,,,
6/30/2020,1955,1979,1959,,,
7/1/2020,1659,1688,1919,,,
7/2/2020,1518,1624,1841,,,
7/3/2020,129,63,3,,,
7/4/2020,49,97,1,,,
7/5/2020,404,617,0,,,
7/6/2020,3427,2680,2897,,,
7/7/2020,1965,1976,1939,,,
7/8/2020,1793,1798,2247,,,
7/9/2020,2041,1858,2261,,,
7/10/2020,2064,1712,2494,,,
7/11/2020,0,75,0,,,
7/12/2020,722,609,1,,,
7/13/2020,2620,2417,2580,,,
7/14/2020,2766,2050,2162,,,
7/15/2020,3551,1695,2746,,,
7/16/2020,2067,1728,2038,,,
7/17/2020,1769,1795,2219,,,
7/18/2020,129,132,0,,,
7/19/2020,611,634,11,,,
7/20/2020,2953,2427,2864,,,
7/21/2020,2067,1976,2175,,,
7/22/2020,1887,1779,2183,,,
7/23/2020,1778,1714,1906,,,
7/24/2020,1937,1492,2084,,,
7/25/2020,121,94,4,,,
7/26/2020,626,661,14,,,
7/27/2020,2695,2532,2773,,,
7/28/2020,1959,2028,2061,,,
7/29/2020,1723,2025,1867,,,
7/30/2020,1697,1789,1976,,,
7/31/2020,1743,1944,2056,,,
8/1/2020,134,142,0,,,
8/2/2020,539,696,0,,,
8/3/2020,2211,2764,2133,,,
8/4/2020,1798,2059,1946,,,
8/5/2020,1925,2025,1872,,,
8/6/2020,1544,1789,1863,,,
8/7/2020,1640,1944,1572,,,
8/8/2020,102,142,4,,,
8/9/2020,672,782,1,,,
8/10/2020,2051,2788,2460,,,
8/11/2020,2027,2168,2218,,,
8/12/2020,1887,1770,2008,,,
8/13/2020,1745,1850,1895,,,
8/14/2020,1839,1722,1923,,,
8/15/2020,121,101,2,,,
8/16/2020,730,652,0,,,
8/17/2020,2337,2258,2320,,,
8/18/2020,2167,1825,2291,,,
8/19/2020,2010,1880,2054,,,
8/20/2020,1568,1679,2070,,,
8/21/2020,1910,1720,1915,,,
8/22/2020,139,101,183,,,
8/23/2020,721,792,424,,,
8/24/2020,2292,2150,2051,,,
8/25/2020,2384,2083,2137,,,
8/26/2020,1984,1954,2419,,,
8/27/2020,1882,1777,2200,,,
8/28/2020,1890,1796,1947,,,
8/29/2020,132,112,77,,,
8/30/2020,601,774,312,,,
8/31/2020,2079,2322,2129,,,
9/1/2020,2572,2113,2538,,,
9/2/2020,1994,2097,2300,,,
9/3/2020,2073,1619,2559,,,
9/4/2020,1493,1910,1715,,,
9/5/2020,84,127,1,,,
9/6/2020,782,774,0,,,
9/7/2020,78,85,1,,,
9/8/2020,3633,2460,2745,,,
9/9/2020,2572,2169,2194,,,
9/10/2020,1800,1972,2196,,,
9/11/2020,1402,1819,995,,,
9/12/2020,744,125,709,,,
9/13/2020,598,658,726,,,
9/14/2020,2439,2202,2543,,,
9/15/2020,2505,2450,2198,,,
9/16/2020,2818,1911,2306,,,
9/17/2020,2239,1937,1965,,,
9/18/2020,1400,1833,1717,,,
9/19/2020,175,126,0,,,
9/20/2020,883,666,391,,,
9/21/2020,1816,2202,1927,,,
9/22/2020,2385,2550,2054,,,
9/23/2020,1879,2022,2128,,,
9/24/2020,2033,1798,2139,,,
9/25/2020,1763,1707,1899,,,
9/26/2020,134,126,3,,,
9/27/2020,551,672,0,,,
9/28/2020,2155,2240,2268,,,
9/29/2020,2439,2448,2178,,,
9/30/2020,2016,2296,2292,,,
10/1/2020,2029,1888,2111,,,
10/2/2020,1891,1700,2135,,,
10/3/2020,87,116,1,,,
10/4/2020,577,700,3,,,
10/5/2020,2234,1946,2318,,,
10/6/2020,2384,2409,2563,,,
10/7/2020,1785,1977,2122,,,
10/8/2020,1711,2043,2105,,,
10/9/2020,1534,1775,1624,,,
10/10/2020,135,220,0,,,
10/11/2020,496,677,3,,,
10/12/2020,2097,2146,2549,,,
10/13/2020,2479,2445,2447,,,
10/14/2020,1827,2065,1906,,,
10/15/2020,2097,2043,2093,,,
10/16/2020,1892,1791,2045,,,
10/17/2020,92,157,0,,,
10/18/2020,321,722,14,,,
10/19/2020,2241,2177,2229,,,
10/20/2020,2604,2433,2237,,,
10/21/2020,1917,2065,2463,,,
10/22/2020,1870,1968,1904,,,
10/23/2020,1918,1629,2038,,,
10/24/2020,98,148,15,,,
10/25/2020,419,1285,19,,,
10/26/2020,2216,2773,2546,,,
10/27/2020,2468,2443,2464,,,
10/28/2020,1852,1837,1954,,,
10/29/2020,2032,2003,1954,,,
10/30/2020,2215,1799,1969,,,
10/31/2020,129,228,2,,,
11/1/2020,734,455,25,,,
11/2/2020,2334,2203,2704,,,
11/3/2020,2582,2470,2646,,,
11/4/2020,1662,1848,1816,,,
11/5/2020,1562,1974,1639,,,
11/6/2020,1960,1908,1971,,,
11/7/2020,93,145,10,,,
11/8/2020,791,657,3,,,
11/9/2020,2614,2178,2727,,,
11/10/2020,2420,2471,2361,,,
11/11/2020,1662,1851,2021,,,
11/12/2020,1971,2007,2029,,,
11/13/2020,1791,1994,2055,,,
11/14/2020,93,139,26,,,
11/15/2020,400,764,7,,,
11/16/2020,2527,2363,2261,,,
11/17/2020,2303,2483,2470,,,
11/18/2020,2102,1816,2292,,,
11/19/2020,1907,1859,2087,,,
11/20/2020,1770,2005,2004,,,
11/21/2020,139,132,39,,,
11/22/2020,726,1285,19,,,
11/23/2020,2651,2678,3050,,,
11/24/2020,2275,2488,2456,,,
11/25/2020,1910,2016,2166,,,
11/26/2020,,,,,,
11/27/2020,1859,1899,1944,,,
11/28/2020,125,107,1,,,
11/29/2020,560,736,11,,,
11/30/2020,2737,2630,2998,,,
12/1/2020,2275,2469,2454,,,
12/2/2020,2241,1836,2295,,,
12/3/2020,2117,1885,2141,,,
12/4/2020,2163,1899,2241,,,
12/5/2020,141,110,42,,,
12/6/2020,489,658,32,,,
12/7/2020,3026,2690,3286,,,
12/8/2020,2102,2452,2353,,,
12/9/2020,2005,1854,2029,,,
12/10/2020,1986,1952,2019,,,
12/11/2020,2080,1927,2057,,,
12/12/2020,184,112,65,,,
12/13/2020,380,589,44,,,
12/14/2020,2241,2890,2545,,,
12/15/2020,2247,2424,2291,,,
12/16/2020,2045,2212,2119,,,
12/17/2020,1785,2152,1841,,,
12/18/2020,1979,1932,1984,,,
12/19/2020,411,115,70,,,
12/20/2020,511,541,139,,,
12/21/2020,2713,2808,2994,,,
12/22/2020,2650,2352,2815,,,
12/23/2020,2525,2066,2678,,,
12/24/2020,1978,2055,2118,,,
12/25/2020,108,72,1,,,
12/26/2020,83,131,5,,,
12/27/2020,995,498,849,,,
12/28/2020,2952,2932,3124,,,
12/29/2020,2674,2450,2902,,,
12/30/2020,2266,2087,2306,,,
12/31/2020,2203,2105,2245,,,
1/1/2021,394,81,3,,,
1/2/2021,150,131,3,,,
1/3/2021,801,955,789,,,
1/4/2021,2706,2750,2940,,,
1/5/2021,2948,2420,3019,,,
1/6/2021,2832,2274,2820,,,
1/7/2021,3145,1975,3002,,,
1/8/2021,2753,1986,2890,,,
1/9/2021,766,169,129,,,
1/10/2021,1217,657,811,,,
1/11/2021,3009,2178,3254,,,
1/12/2021,3462,2942,3355,,,
1/13/2021,2887,2775,3336,,,
1/14/2021,2885,2707,2827,,,
1/15/2021,2871,2665,3364,,,
1/16/2021,653,239,15,,,
1/17/2021,1061,555,1060,,,
1/18/2021,2322,2660,2530,,,
1/19/2021,3013,2433,3074,,,
1/20/2021,2748,2291,2827,,,
1/21/2021,2518,2309,2922,,,
1/22/2021,2054,2268,2050,,,
1/23/2021,179,453,15,,,
1/24/2021,1221,1113,772,,,
1/25/2021,2948,2782,2837,,,
1/26/2021,2855,2930,2954,,,
1/27/2021,2620,2806,2757,,,
1/28/2021,2317,2807,2536,,,
1/29/2021,2653,2826,2716,,,
1/30/2021,263,668,31,,,
1/31/2021,819,1113,26,,,
2/1/2021,2838,2982,3158,,,
2/2/2021,2466,3032,2735,,,
2/3/2021,2468,2841,2658,,,
2/4/2021,2383,2684,2567,,,
2/5/2021,2484,2551,2570,,,
2/6/2021,201,268,34,,,
2/7/2021,811,1079,30,,,
2/8/2021,3388,2923,3436,,,
2/9/2021,3049,2967,3033,,,
2/10/2021,2686,2758,3145,,,
2/11/2021,2300,2498,2637,,,
2/12/2021,2463,2344,2667,,,
2/13/2021,50,376,25,,,
2/14/2021,856,1174,35,,,
2/15/2021,1900,2695,2172,,,
2/16/2021,2730,2600,2774,,,
2/17/2021,2665,2373,2818,,,
2/18/2021,2479,2329,2572,,,
2/19/2021,2060,2517,2382,,,
2/20/2021,204,144,28,,,
2/21/2021,972,888,680,,,
2/22/2021,3335,3070,3166,,,
2/23/2021,2778,2974,2955,,,
2/24/2021,2377,2715,2520,,,
2/25/2021,2248,2545,2271,,,
2/26/2021,2249,2249,2446,,,
2/27/2021,137,256,37,,,
2/28/2021,1107,973,661,,,
3/1/2021,2843,3075,2868,,,
3/2/2021,3157,2974,3204,,,
3/3/2021,2759,2709,2877,,,
3/4/2021,2289,2601,2517,,,
3/5/2021,2334,2180,2306,,,
3/6/2021,215,224,63,,,
3/7/2021,859,997,626,,,
3/8/2021,2710,3231,2884,,,
3/9/2021,2789,2915,2835,,,
3/10/2021,2232,2543,2535,,,
3/11/2021,2575,2389,2539,,,
3/12/2021,2139,2239,2275,,,
3/13/2021,119,260,27,,,
3/14/2021,1040,657,544,,,
3/15/2021,3104,2178,3019,,,
3/16/2021,3162,3115,2819,,,
3/17/2021,2527,2743,2900,,,
3/18/2021,2185,2346,2348,,,
3/19/2021,2372,2324,2454,,,
3/20/2021,182,234,66,,,
3/21/2021,1097,963,846,,,
3/22/2021,2892,2862,2680,,,
3/23/2021,2650,2842,2871,,,
3/24/2021,2306,2553,2304,,,
3/25/2021,2082,2377,2354,,,
3/26/2021,2168,2347,2358,,,
3/27/2021,108,172,27,,,
3/28/2021,906,1063,644,,,
3/29/2021,2665,3162,2687,,,
3/30/2021,2246,3182,2396,,,
3/31/2021,2261,2557,2357,,,
4/1/2021,2654,2285,2209,,,
4/2/2021,867,1274,41,,,
4/3/2021,139,192,0,,,
4/4/2021,555,958,1,,,
4/5/2021,2870,2986,3484,,,
4/6/2021,2543,2935,2852,,,
4/7/2021,2276,2665,2497,,,
4/8/2021,2232,2314,2281,,,
4/9/2021,2114,2262,2361,,,
4/10/2021,167,147,56,,,
4/11/2021,518,979,4,,,
4/12/2021,2953,2787,3002,,,
4/13/2021,2153,2620,2313,,,
4/14/2021,2022,2604,2252,,,
4/15/2021,2440,2316,2306,,,
4/16/2021,2216,2227,2252,,,
4/17/2021,140,163,29,,,
4/18/2021,507,936,9,,,
4/19/2021,2646,2927,2747,,,
4/20/2021,2368,2692,2491,,,
4/21/2021,2248,2350,2178,,,
4/22/2021,1851,2346,2342,,,
4/23/2021,2131,2229,1961,,,
4/24/2021,153,152,16,,,
4/25/2021,697,1285,8,,,
4/26/2021,2356,2773,2644,,,
4/27/2021,2029,2635,2194,,,
4/28/2021,1907,2156,1991,,,
4/29/2021,2021,2421,2064,,,
4/30/2021,2083,2342,2192,,,
5/1/2021,265,225,193,,,
5/2/2021,725,775,209,,,
5/3/2021,2133,2841,2160,,,
5/4/2021,2358,2337,2362,,,
5/5/2021,1971,2272,2348,,,
5/6/2021,2082,2296,2396,,,
5/7/2021,2030,2208,2100,,,
5/8/2021,160,147,42,,,
5/9/2021,511,762,5,,,
5/10/2021,2551,2533,2635,,,
