StartInterval,Talk Time,Hold time,After call work,,,
6/18/2020 0:00,,,,,,
6/18/2020 0:30,,,,,,
6/18/2020 1:00,,,,,,
6/18/2020 1:30,,,,,,
6/18/2020 2:00,,,,,,
6/18/2020 2:30,,,,,,
6/18/2020 3:00,,,,,,
6/18/2020 3:30,,,,,,
6/18/2020 4:00,,,,,,
6/18/2020 4:30,,,,,,
6/18/2020 5:00,,,,,,
6/18/2020 5:30,,,,,,
6/18/2020 6:00,,,,,,
6/18/2020 6:30,,,,,,
6/18/2020 7:00,4861,774,943,,,
6/18/2020 7:30,12643,2343,2219,,,
6/18/2020 8:00,40877,4982,15666,,,
6/18/2020 8:30,78065,10798,22823,,,
6/18/2020 9:00,118514,26578,54617,,,
6/18/2020 9:30,165974,27544,86417,,,
6/18/2020 10:00,195675,34538,99259,,,
6/18/2020 10:30,248814,33510,120974,,,
6/18/2020 11:00,240302,34789,108544,,,
6/18/2020 11:30,248431,34666,134149,,,
6/18/2020 12:00,291013,40007,131160,,,
6/18/2020 12:30,283368,42018,104570,,,
6/18/2020 13:00,274360,42026,110738,,,
6/18/2020 13:30,261664,41605,150575,,,
6/18/2020 14:00,318838,41674,151090,,,
6/18/2020 14:30,298847,49262,126434,,,
6/18/2020 15:00,359187,48465,134112,,,
6/18/2020 15:30,303580,42577,139246,,,
6/18/2020 16:00,318719,48125,116980,,,
6/18/2020 16:30,311276,40691,116010,,,
6/18/2020 17:00,248320,41205,83766,,,
6/18/2020 17:30,196267,23554,74406,,,
6/18/2020 18:00,166512,24009,59414,,,
6/18/2020 18:30,135541,21147,49547,,,
6/18/2020 19:00,114645,13221,36383,,,
6/18/2020 19:30,88341,13412,30159,,,
6/19/2020 0:00,,,,,,
6/19/2020 0:30,,,,,,
6/19/2020 1:00,,,,,,
6/19/2020 1:30,,,,,,
6/19/2020 2:00,,,,,,
6/19/2020 2:30,,,,,,
6/19/2020 3:00,,,,,,
6/19/2020 3:30,,,,,,
6/19/2020 4:00,,,,,,
6/19/2020 4:30,,,,,,
6/19/2020 5:00,,,,,,
6/19/2020 5:30,,,,,,
6/19/2020 6:00,,,,,,
6/19/2020 6:30,200,0,3,,,
6/19/2020 7:00,8701,1159,2621,,,
6/19/2020 7:30,12979,1724,7904,,,
6/19/2020 8:00,49118,9335,14025,,,
6/19/2020 8:30,73380,12159,33818,,,
6/19/2020 9:00,111605,16243,51149,,,
6/19/2020 9:30,192976,31457,74825,,,
6/19/2020 10:00,207844,27684,75171,,,
6/19/2020 10:30,262817,38299,104679,,,
6/19/2020 11:00,274358,42316,124546,,,
6/19/2020 11:30,288122,40682,110850,,,
6/19/2020 12:00,292119,43765,129659,,,
6/19/2020 12:30,296994,45300,140933,,,
6/19/2020 13:00,275283,43892,143751,,,
6/19/2020 13:30,278602,40342,133849,,,
6/19/2020 14:00,317636,49842,134080,,,
6/19/2020 14:30,290852,48979,144955,,,
6/19/2020 15:00,305127,49753,230043,,,
6/19/2020 15:30,320841,48028,130947,,,
6/19/2020 16:00,283005,41177,120739,,,
6/19/2020 16:30,243356,34596,120816,,,
6/19/2020 17:00,229377,31097,80381,,,
6/19/2020 17:30,165761,29181,57349,,,
6/19/2020 18:00,155623,22539,60748,,,
6/19/2020 18:30,124943,19570,39402,,,
6/19/2020 19:00,86683,13863,28726,,,
6/19/2020 19:30,69669,9138,16193,,,
6/19/2020 20:00,54508,7013,7643,,,
6/19/2020 20:30,42923,4055,7804,,,
6/19/2020 21:00,23796,1183,2707,,,
6/19/2020 21:30,18732,971,2230,,,
6/19/2020 22:00,12890,2767,1043,,,
6/19/2020 22:30,463,74,413,,,
6/19/2020 23:00,468,90,1699,,,
6/19/2020 23:30,7,0,1,,,
6/20/2020 0:00,,,,,,
6/20/2020 0:30,,,,,,
6/20/2020 1:00,,,,,,
6/20/2020 1:30,,,,,,
6/20/2020 2:00,,,,,,
6/20/2020 2:30,,,,,,
6/20/2020 3:00,,,,,,
6/20/2020 3:30,,,,,,
6/20/2020 4:00,,,,,,
6/20/2020 4:30,,,,,,
6/20/2020 5:00,,,,,,
6/20/2020 5:30,,,,,,
6/20/2020 6:00,,,,,,
6/20/2020 6:30,,,,,,
6/20/2020 7:00,,,,,,
6/20/2020 7:30,,,,,,
6/20/2020 8:00,,,,,,
6/20/2020 8:30,,,,,,
6/20/2020 9:00,,,,,,
6/20/2020 9:30,,,,,,
6/20/2020 10:00,,,,,,
6/20/2020 10:30,,,,,,
6/20/2020 11:00,,,,,,
6/20/2020 11:30,,,,,,
6/20/2020 12:00,,,,,,
6/20/2020 12:30,,,,,,
6/20/2020 13:00,,,,,,
6/20/2020 13:30,,,,,,
6/20/2020 14:00,,,,,,
6/20/2020 14:30,,,,,,
6/20/2020 15:00,,,,,,
6/20/2020 15:30,,,,,,
6/20/2020 16:00,,,,,,
6/20/2020 16:30,,,,,,
6/20/2020 17:00,,,,,,
6/20/2020 17:30,,,,,,
6/20/2020 18:00,,,,,,
6/20/2020 18:30,,,,,,
6/20/2020 19:00,,,,,,
6/20/2020 19:30,,,,,,
6/20/2020 20:00,,,,,,
6/20/2020 20:30,,,,,,
6/20/2020 21:00,,,,,,
6/20/2020 21:30,,,,,,
6/20/2020 22:00,,,,,,
6/20/2020 22:30,,,,,,
6/20/2020 23:00,,,,,,
6/20/2020 23:30,,,,,,
6/21/2020 0:00,,,,,,
6/21/2020 0:30,,,,,,
6/21/2020 1:00,,,,,,
6/21/2020 1:30,,,,,,
6/21/2020 2:00,,,,,,
6/21/2020 2:30,,,,,,
6/21/2020 3:00,,,,,,
6/21/2020 3:30,,,,,,
6/21/2020 4:00,,,,,,
6/21/2020 4:30,,,,,,
6/21/2020 5:00,,,,,,
6/21/2020 5:30,,,,,,
6/21/2020 6:00,,,,,,
6/21/2020 6:30,,,,,,
6/21/2020 7:00,,,,,,
6/21/2020 7:30,,,,,,
6/21/2020 8:00,,,,,,
6/21/2020 8:30,,,,,,
6/21/2020 9:00,,,,,,
6/21/2020 9:30,,,,,,
6/21/2020 10:00,,,,,,
6/21/2020 10:30,,,,,,
6/21/2020 11:00,,,,,,
6/21/2020 11:30,,,,,,
6/21/2020 12:00,,,,,,
6/21/2020 12:30,,,,,,
6/21/2020 13:00,,,,,,
6/21/2020 13:30,,,,,,
6/21/2020 14:00,,,,,,
6/21/2020 14:30,,,,,,
6/21/2020 15:00,,,,,,
6/21/2020 15:30,,,,,,
6/21/2020 16:00,,,,,,
6/21/2020 16:30,,,,,,
6/21/2020 17:00,,,,,,
6/21/2020 17:30,,,,,,
6/21/2020 18:00,,,,,,
6/21/2020 18:30,,,,,,
6/21/2020 19:00,,,,,,
6/21/2020 19:30,,,,,,
6/22/2020 0:00,,,,,,
6/22/2020 0:30,,,,,,
6/22/2020 1:00,,,,,,
6/22/2020 1:30,,,,,,
6/22/2020 2:00,,,,,,
6/22/2020 2:30,,,,,,
6/22/2020 3:00,,,,,,
6/22/2020 3:30,,,,,,
6/22/2020 4:00,,,,,,
6/22/2020 4:30,,,,,,
6/22/2020 5:00,,,,,,
6/22/2020 5:30,,,,,,
6/22/2020 6:00,,,,,,
6/22/2020 6:30,,,,,,
6/22/2020 7:00,11944,1864,2334,,,
6/22/2020 7:30,17745,1898,6003,,,
6/22/2020 8:00,77122,9068,23251,,,
6/22/2020 8:30,98591,12203,33810,,,
6/22/2020 9:00,173415,24690,65964,,,
6/22/2020 9:30,236443,39047,98614,,,
6/22/2020 10:00,278158,41526,101161,,,
6/22/2020 10:30,325265,47599,144697,,,
6/22/2020 11:00,314272,48319,131261,,,
6/22/2020 11:30,377670,63584,192887,,,
6/22/2020 12:00,346771,56518,169683,,,
6/22/2020 12:30,367833,49115,164837,,,
6/22/2020 13:00,361635,50872,136360,,,
6/22/2020 13:30,363004,54789,189707,,,
6/22/2020 14:00,383352,57379,160138,,,
6/22/2020 14:30,384423,59100,166818,,,
6/22/2020 15:00,399659,61581,176221,,,
6/22/2020 15:30,414395,69160,159843,,,
6/22/2020 16:00,373373,58870,177874,,,
6/22/2020 16:30,405242,57711,153185,,,
6/22/2020 17:00,335392,50651,128540,,,
6/22/2020 17:30,268102,34841,113753,,,
6/22/2020 18:00,199319,25640,82976,,,
6/22/2020 18:30,182900,26010,56035,,,
6/22/2020 19:00,178427,27863,44908,,,
6/22/2020 19:30,155777,22493,41746,,,
6/23/2020 0:00,,,,,,
6/23/2020 0:30,,,,,,
6/23/2020 1:00,,,,,,
6/23/2020 1:30,,,,,,
6/23/2020 2:00,,,,,,
6/23/2020 2:30,,,,,,
6/23/2020 3:00,,,,,,
6/23/2020 3:30,,,,,,
6/23/2020 4:00,,,,,,
6/23/2020 4:30,,,,,,
6/23/2020 5:00,,,,,,
6/23/2020 5:30,,,,,,
6/23/2020 6:00,,,,,,
6/23/2020 6:30,,,,,,
6/23/2020 7:00,6239,924,2576,,,
6/23/2020 7:30,20959,4756,6264,,,
6/23/2020 8:00,45222,8283,12892,,,
6/23/2020 8:30,92520,13574,30658,,,
6/23/2020 9:00,160767,29003,57779,,,
6/23/2020 9:30,198021,34872,77124,,,
6/23/2020 10:00,249262,34067,134966,,,
6/23/2020 10:30,314586,50094,117924,,,
6/23/2020 11:00,299786,46337,143553,,,
6/23/2020 11:30,323563,48717,146055,,,
6/23/2020 12:00,327036,44190,126064,,,
6/23/2020 12:30,333341,49745,128951,,,
6/23/2020 13:00,332918,47469,162361,,,
6/23/2020 13:30,355637,45013,134234,,,
6/23/2020 14:00,356453,49722,146687,,,
6/23/2020 14:30,391798,55615,145446,,,
6/23/2020 15:00,343626,58426,147469,,,
6/23/2020 15:30,404654,54220,148927,,,
6/23/2020 16:00,341523,56352,146029,,,
6/23/2020 16:30,336431,44751,118337,,,
6/23/2020 17:00,265524,43024,119759,,,
6/23/2020 17:30,264992,43769,95642,,,
6/23/2020 18:00,192104,26994,85425,,,
6/23/2020 18:30,186592,31710,70394,,,
6/23/2020 19:00,125341,18694,43077,,,
6/23/2020 19:30,123082,15951,33365,,,
6/24/2020 0:00,,,,,,
6/24/2020 0:30,,,,,,
6/24/2020 1:00,,,,,,
6/24/2020 1:30,,,,,,
6/24/2020 2:00,,,,,,
6/24/2020 2:30,,,,,,
6/24/2020 3:00,,,,,,
6/24/2020 3:30,,,,,,
6/24/2020 4:00,,,,,,
6/24/2020 4:30,,,,,,
6/24/2020 5:00,,,,,,
6/24/2020 5:30,,,,,,
6/24/2020 6:00,,,,,,
6/24/2020 6:30,,,,,,
6/24/2020 7:00,6113,1220,780,,,
6/24/2020 7:30,15539,1850,2353,,,
6/24/2020 8:00,50801,4221,21384,,,
6/24/2020 8:30,79167,11621,32886,,,
6/24/2020 9:00,131405,25020,58577,,,
6/24/2020 9:30,187220,29333,83107,,,
6/24/2020 10:00,219228,32760,120712,,,
6/24/2020 10:30,269493,35356,117011,,,
6/24/2020 11:00,283110,45529,125938,,,
6/24/2020 11:30,286344,44803,131139,,,
6/24/2020 12:00,306850,49869,169475,,,
6/24/2020 12:30,328528,48130,154974,,,
6/24/2020 13:00,278844,45214,114472,,,
6/24/2020 13:30,329581,41170,147760,,,
6/24/2020 14:00,326136,49692,132598,,,
6/24/2020 14:30,339768,50324,137353,,,
6/24/2020 15:00,343100,50753,146084,,,
6/24/2020 15:30,370426,58994,151076,,,
6/24/2020 16:00,327948,53165,117685,,,
6/24/2020 16:30,273655,40506,112350,,,
6/24/2020 17:00,254544,30970,96551,,,
6/24/2020 17:30,214949,36184,94746,,,
6/24/2020 18:00,167278,24106,61243,,,
6/24/2020 18:30,176934,26468,51954,,,
6/24/2020 19:00,117548,16457,39722,,,
6/24/2020 19:30,116412,19192,39504,,,
6/25/2020 0:00,,,,,,
6/25/2020 0:30,,,,,,
6/25/2020 1:00,,,,,,
6/25/2020 1:30,,,,,,
6/25/2020 2:00,,,,,,
6/25/2020 2:30,,,,,,
6/25/2020 3:00,,,,,,
6/25/2020 3:30,,,,,,
6/25/2020 4:00,,,,,,
6/25/2020 4:30,,,,,,
6/25/2020 5:00,,,,,,
6/25/2020 5:30,,,,,,
6/25/2020 6:00,,,,,,
6/25/2020 6:30,,,,,,
6/25/2020 7:00,4593,442,944,,,
6/25/2020 7:30,10399,2842,2496,,,
6/25/2020 8:00,49772,5142,49149,,,
6/25/2020 8:30,75290,16928,27711,,,
6/25/2020 9:00,124582,14050,45753,,,
6/25/2020 9:30,169230,22826,56819,,,
6/25/2020 10:00,204001,24874,103761,,,
6/25/2020 10:30,238290,36989,118402,,,
6/25/2020 11:00,258046,42564,101507,,,
6/25/2020 11:30,271938,39473,142796,,,
6/25/2020 12:00,290203,53291,155884,,,
6/25/2020 12:30,289814,47537,156520,,,
6/25/2020 13:00,279713,39111,120868,,,
6/25/2020 13:30,279139,41513,161206,,,
6/25/2020 14:00,282315,40586,116689,,,
6/25/2020 14:30,277183,53164,141672,,,
6/25/2020 15:00,307708,40652,105477,,,
6/25/2020 15:30,304524,45496,137739,,,
6/25/2020 16:00,267983,35171,106460,,,
6/25/2020 16:30,280008,40030,110204,,,
6/25/2020 17:00,280593,35381,98744,,,
6/25/2020 17:30,208115,28097,75490,,,
6/25/2020 18:00,168658,25358,59174,,,
6/25/2020 18:30,135822,20367,42786,,,
6/25/2020 19:00,110398,22627,35360,,,
6/25/2020 19:30,100313,16897,24314,,,
6/26/2020 0:00,,,,,,
6/26/2020 0:30,,,,,,
6/26/2020 1:00,,,,,,
6/26/2020 1:30,,,,,,
6/26/2020 2:00,,,,,,
6/26/2020 2:30,,,,,,
6/26/2020 3:00,,,,,,
6/26/2020 3:30,,,,,,
6/26/2020 4:00,,,,,,
6/26/2020 4:30,,,,,,
6/26/2020 5:00,,,,,,
6/26/2020 5:30,,,,,,
6/26/2020 6:00,,,,,,
6/26/2020 6:30,24,0,125,,,
6/26/2020 7:00,5801,586,1074,,,
6/26/2020 7:30,10074,1029,7931,,,
6/26/2020 8:00,44675,9482,34893,,,
6/26/2020 8:30,72247,10118,26400,,,
6/26/2020 9:00,126832,20116,55262,,,
6/26/2020 9:30,161142,25674,72271,,,
6/26/2020 10:00,204337,26445,79892,,,
6/26/2020 10:30,220729,27718,380433,,,
6/26/2020 11:00,279789,40159,369275,,,
6/26/2020 11:30,293226,46116,374323,,,
6/26/2020 12:00,300030,41755,849547,,,
6/26/2020 12:30,297339,43249,128068,,,
6/26/2020 13:00,306905,45594,385007,,,
6/26/2020 13:30,291086,52293,612165,,,
6/26/2020 14:00,285118,48562,114016,,,
6/26/2020 14:30,354499,60557,370093,,,
6/26/2020 15:00,337866,56728,591800,,,
6/26/2020 15:30,362112,41634,1055807,,,
6/26/2020 16:00,317451,48874,342557,,,
6/26/2020 16:30,298269,46300,565293,,,
6/26/2020 17:00,247223,32850,761501,,,
6/26/2020 17:30,203484,33832,526087,,,
6/26/2020 18:00,162927,19841,1135642,,,
6/26/2020 18:30,120472,18813,693746,,,
6/26/2020 19:00,83661,17915,29303,,,
6/26/2020 19:30,74692,12093,16156,,,
6/26/2020 20:00,59850,10067,216481,,,
6/26/2020 20:30,27332,2944,5303,,,
6/26/2020 21:00,19181,3449,3098,,,
6/26/2020 21:30,22555,2694,2925,,,
6/26/2020 22:00,12758,1019,181,,,
6/26/2020 22:30,,,,,,
6/26/2020 23:00,,,,,,
6/26/2020 23:30,,,,,,
6/29/2020 6:30,2,0,13,,,
6/29/2020 7:00,16108,877,3437,,,
6/29/2020 7:30,23777,3230,15283,,,
6/29/2020 8:00,72578,9374,25155,,,
6/29/2020 8:30,120216,15980,41451,,,
6/29/2020 9:00,182214,30240,83036,,,
6/29/2020 9:30,265430,43648,112555,,,
6/29/2020 10:00,286573,38247,118527,,,
6/29/2020 10:30,319543,39405,130127,,,
6/29/2020 11:00,351235,61814,148592,,,
6/29/2020 11:30,333831,50847,148603,,,
6/29/2020 12:00,387857,54139,177822,,,
6/29/2020 12:30,402722,67269,202805,,,
6/29/2020 13:00,368317,58316,190619,,,
6/29/2020 13:30,389343,53106,163216,,,
6/29/2020 14:00,359104,59935,169056,,,
6/29/2020 14:30,428639,75160,154766,,,
6/29/2020 15:00,396694,62295,149130,,,
6/29/2020 15:30,414074,65610,173797,,,
6/29/2020 16:00,413761,63140,152133,,,
6/29/2020 16:30,357971,51675,134585,,,
6/29/2020 17:00,276137,49123,114217,,,
6/29/2020 17:30,255379,36685,102336,,,
6/29/2020 18:00,214575,33142,81789,,,
6/29/2020 18:30,199102,25260,71203,,,
6/29/2020 19:00,152119,19809,45398,,,
6/29/2020 19:30,108327,19796,31180,,,
6/30/2020 0:00,,,,,,
6/30/2020 0:30,,,,,,
6/30/2020 1:00,,,,,,
6/30/2020 1:30,,,,,,
6/30/2020 2:00,,,,,,
6/30/2020 2:30,,,,,,
6/30/2020 3:00,,,,,,
6/30/2020 3:30,,,,,,
6/30/2020 4:00,,,,,,
6/30/2020 4:30,,,,,,
6/30/2020 5:00,,,,,,
6/30/2020 5:30,,,,,,
6/30/2020 6:00,,,,,,
6/30/2020 6:30,,,,,,
6/30/2020 7:00,6815,605,1299,,,
6/30/2020 7:30,15349,4772,2816,,,
6/30/2020 8:00,44595,8217,17496,,,
6/30/2020 8:30,84378,18387,36923,,,
6/30/2020 9:00,143861,24134,50339,,,
6/30/2020 9:30,177472,25408,69005,,,
6/30/2020 10:00,227184,37962,99599,,,
6/30/2020 10:30,269156,42731,115171,,,
6/30/2020 11:00,289235,39287,115239,,,
6/30/2020 11:30,310133,42196,142603,,,
6/30/2020 12:00,334911,47081,142672,,,
6/30/2020 12:30,330277,43329,147346,,,
6/30/2020 13:00,331051,52446,128399,,,
6/30/2020 13:30,334396,60393,143771,,,
6/30/2020 14:00,318817,44744,124254,,,
6/30/2020 14:30,362059,54809,144557,,,
6/30/2020 15:00,358762,45904,162002,,,
6/30/2020 15:30,371201,54628,158773,,,
6/30/2020 16:00,350485,60190,160782,,,
6/30/2020 16:30,320289,51404,135123,,,
6/30/2020 17:00,297950,44283,114082,,,
6/30/2020 17:30,226290,39571,96766,,,
6/30/2020 18:00,213662,31352,78417,,,
6/30/2020 18:30,182306,31139,63308,,,
6/30/2020 19:00,148972,21657,45762,,,
6/30/2020 19:30,123088,20813,35628,,,
7/1/2020 0:00,,,,,,
7/1/2020 0:30,,,,,,
7/1/2020 1:00,,,,,,
7/1/2020 1:30,,,,,,
7/1/2020 2:00,,,,,,
7/1/2020 2:30,,,,,,
7/1/2020 3:00,,,,,,
7/1/2020 3:30,,,,,,
7/1/2020 4:00,,,,,,
7/1/2020 4:30,,,,,,
7/1/2020 5:00,,,,,,
7/1/2020 5:30,,,,,,
7/1/2020 6:00,,,,,,
7/1/2020 6:30,,,,,,
7/1/2020 7:00,12462,2425,3901,,,
7/1/2020 7:30,14605,4381,4455,,,
7/1/2020 8:00,52876,5312,17355,,,
7/1/2020 8:30,99204,18130,29966,,,
7/1/2020 9:00,138388,21485,57914,,,
7/1/2020 9:30,200091,35071,87206,,,
7/1/2020 10:00,222650,31725,79511,,,
7/1/2020 10:30,275792,35497,103680,,,
7/1/2020 11:00,310555,39643,118434,,,
7/1/2020 11:30,339511,51487,131247,,,
7/1/2020 12:00,338580,50555,134890,,,
7/1/2020 12:30,299718,42017,124320,,,
7/1/2020 13:00,316896,44743,121645,,,
7/1/2020 13:30,318715,49182,144538,,,
7/1/2020 14:00,312021,52735,126331,,,
7/1/2020 14:30,341312,54671,135962,,,
7/1/2020 15:00,343305,61887,149306,,,
7/1/2020 15:30,352013,51565,136776,,,
7/1/2020 16:00,301052,49557,107454,,,
7/1/2020 16:30,295043,46277,121154,,,
7/1/2020 17:00,249553,36532,111113,,,
7/1/2020 17:30,239012,30956,87173,,,
7/1/2020 18:00,174969,28131,79616,,,
7/1/2020 18:30,175384,19940,68621,,,
7/1/2020 19:00,127842,20198,38486,,,
7/1/2020 19:30,113453,11051,26187,,,
7/2/2020 0:00,,,,,,
7/2/2020 0:30,,,,,,
7/2/2020 1:00,,,,,,
7/2/2020 1:30,,,,,,
7/2/2020 2:00,,,,,,
7/2/2020 2:30,,,,,,
7/2/2020 3:00,,,,,,
7/2/2020 3:30,,,,,,
7/2/2020 4:00,,,,,,
7/2/2020 4:30,,,,,,
7/2/2020 5:00,,,,,,
7/2/2020 5:30,,,,,,
7/2/2020 6:00,,,,,,
7/2/2020 6:30,,,,,,
7/2/2020 7:00,6061,961,1799,,,
7/2/2020 7:30,15066,3984,8118,,,
7/2/2020 8:00,43378,7150,20799,,,
7/2/2020 8:30,79958,16514,21801,,,
7/2/2020 9:00,119315,16573,46287,,,
7/2/2020 9:30,224177,36804,87805,,,
7/2/2020 10:00,243308,33781,111298,,,
7/2/2020 10:30,251366,33800,100637,,,
7/2/2020 11:00,305752,47360,122829,,,
7/2/2020 11:30,291705,46671,108660,,,
7/2/2020 12:00,314826,44614,129699,,,
7/2/2020 12:30,306561,46642,134090,,,
7/2/2020 13:00,313992,46513,114638,,,
7/2/2020 13:30,267930,39289,98186,,,
7/2/2020 14:00,299100,46881,114092,,,
7/2/2020 14:30,344039,57559,146710,,,
7/2/2020 15:00,351468,59865,143098,,,
7/2/2020 15:30,369692,55223,133790,,,
7/2/2020 16:00,297080,40177,105584,,,
7/2/2020 16:30,280866,47186,101635,,,
7/2/2020 17:00,236157,30600,85294,,,
7/2/2020 17:30,224025,31218,60312,,,
7/2/2020 18:00,95804,10641,14649,,,
7/2/2020 18:30,6097,3290,931,,,
7/2/2020 19:00,53,0,1252,,,
7/2/2020 19:30,,,,,,
7/2/2020 20:00,,,,,,
7/2/2020 20:30,,,,,,
7/2/2020 21:00,,,,,,
7/2/2020 21:30,,,,,,
7/2/2020 22:00,,,,,,
7/2/2020 22:30,,,,,,
7/2/2020 23:00,,,,,,
7/2/2020 23:30,,,,,,
7/6/2020 0:00,,,,,,
7/6/2020 0:30,,,,,,
7/6/2020 1:00,,,,,,
7/6/2020 1:30,,,,,,
7/6/2020 2:00,,,,,,
7/6/2020 2:30,,,,,,
7/6/2020 3:00,,,,,,
7/6/2020 3:30,,,,,,
7/6/2020 4:00,,,,,,
7/6/2020 4:30,,,,,,
7/6/2020 5:00,,,,,,
7/6/2020 5:30,,,,,,
7/6/2020 6:00,,,,,,
7/6/2020 6:30,32,0,15,,,
7/6/2020 7:00,10429,1297,2942,,,
7/6/2020 7:30,16749,2419,5049,,,
7/6/2020 8:00,75467,10127,21468,,,
7/6/2020 8:30,134484,27028,45616,,,
7/6/2020 9:00,195623,30989,75303,,,
7/6/2020 9:30,273205,36979,101697,,,
7/6/2020 10:00,292062,49964,108773,,,
7/6/2020 10:30,338098,57793,150191,,,
7/6/2020 11:00,376637,64788,156280,,,
7/6/2020 11:30,389571,68967,169062,,,
7/6/2020 12:00,389353,66149,150625,,,
7/6/2020 12:30,399479,72241,170449,,,
7/6/2020 13:00,386361,57453,138891,,,
7/6/2020 13:30,441724,61713,156732,,,
7/6/2020 14:00,401665,67710,158229,,,
7/6/2020 14:30,408369,53631,180206,,,
7/6/2020 15:00,409657,58336,161713,,,
7/6/2020 15:30,430158,64690,170501,,,
7/6/2020 16:00,412645,61716,156773,,,
7/6/2020 16:30,399838,67889,158625,,,
7/6/2020 17:00,381413,71027,138243,,,
7/6/2020 17:30,304884,47853,118655,,,
7/6/2020 18:00,230565,37235,77097,,,
7/6/2020 18:30,212758,31519,73854,,,
7/6/2020 19:00,166453,34450,52254,,,
7/6/2020 19:30,154163,23795,45906,,,
7/7/2020 0:00,,,,,,
7/7/2020 0:30,,,,,,
7/7/2020 1:00,,,,,,
7/7/2020 1:30,,,,,,
7/7/2020 2:00,,,,,,
7/7/2020 2:30,,,,,,
7/7/2020 3:00,,,,,,
7/7/2020 3:30,,,,,,
7/7/2020 4:00,,,,,,
7/7/2020 4:30,,,,,,
7/7/2020 5:00,,,,,,
7/7/2020 5:30,,,,,,
7/7/2020 6:00,,,,,,
7/7/2020 6:30,,,,,,
7/7/2020 7:00,13257,629,3634,,,
7/7/2020 7:30,28756,5075,5890,,,
7/7/2020 8:00,78557,7551,22170,,,
7/7/2020 8:30,121887,17813,46396,,,
7/7/2020 9:00,193320,29692,74678,,,
7/7/2020 9:30,237791,47249,97187,,,
7/7/2020 10:00,263998,39085,108766,,,
7/7/2020 10:30,354776,52239,131640,,,
7/7/2020 11:00,312192,45184,159657,,,
7/7/2020 11:30,366653,65048,148462,,,
7/7/2020 12:00,386463,62126,200944,,,
7/7/2020 12:30,399243,59380,197254,,,
7/7/2020 13:00,381412,50787,133443,,,
7/7/2020 13:30,373875,57389,171622,,,
7/7/2020 14:00,363181,65366,153147,,,
7/7/2020 14:30,397733,59250,154060,,,
7/7/2020 15:00,417928,69492,171061,,,
7/7/2020 15:30,425191,70060,164833,,,
7/7/2020 16:00,396918,62254,158506,,,
7/7/2020 16:30,362548,57335,150658,,,
7/7/2020 17:00,308653,51403,119440,,,
7/7/2020 17:30,257113,33395,105122,,,
7/7/2020 18:00,236400,29834,81600,,,
7/7/2020 18:30,181282,24668,66745,,,
7/7/2020 19:00,145771,20222,55238,,,
7/7/2020 19:30,121372,17638,31571,,,
7/8/2020 7:00,7342,937,1997,,,
7/8/2020 7:30,13996,4330,4665,,,
7/8/2020 8:00,49998,4434,23878,,,
7/8/2020 8:30,93710,13746,35786,,,
7/8/2020 9:00,146841,23635,63065,,,
7/8/2020 9:30,214613,30939,103868,,,
7/8/2020 10:00,220564,33699,127763,,,
7/8/2020 10:30,280434,39532,142326,,,
7/8/2020 11:00,261567,29461,156360,,,
7/8/2020 11:30,334118,49643,149645,,,
7/8/2020 12:00,357312,55700,169175,,,
7/8/2020 12:30,323396,41705,172706,,,
7/8/2020 13:00,322734,53888,167769,,,
7/8/2020 13:30,347636,55743,144418,,,
7/8/2020 14:00,375736,62294,164603,,,
7/8/2020 14:30,380760,62222,154800,,,
7/8/2020 15:00,394110,60908,175903,,,
7/8/2020 15:30,394554,58017,157093,,,
7/8/2020 16:00,369198,61704,147539,,,
7/8/2020 16:30,339484,43186,146959,,,
7/8/2020 17:00,291808,60203,128232,,,
7/8/2020 17:30,257966,43168,99476,,,
7/8/2020 18:00,233141,35282,73906,,,
7/8/2020 18:30,175398,34814,64085,,,
7/8/2020 19:00,121234,19305,51638,,,
7/8/2020 19:30,131126,22404,35830,,,
7/9/2020 7:00,11444,1622,1950,,,
7/9/2020 7:30,16050,2636,2259,,,
7/9/2020 8:00,44462,3799,16233,,,
7/9/2020 8:30,94134,12190,34398,,,
7/9/2020 9:00,147786,27700,54903,,,
7/9/2020 9:30,188848,29721,79707,,,
7/9/2020 10:00,236796,37392,112704,,,
7/9/2020 10:30,289452,39316,112735,,,
7/9/2020 11:00,286019,37305,144463,,,
7/9/2020 11:30,337876,46780,149893,,,
7/9/2020 12:00,337708,51344,145589,,,
7/9/2020 12:30,331152,52893,139633,,,
7/9/2020 13:00,304552,53817,151941,,,
7/9/2020 13:30,372123,52328,145360,,,
7/9/2020 14:00,317317,49244,124808,,,
7/9/2020 14:30,372919,59928,160900,,,
7/9/2020 15:00,353216,56802,148674,,,
7/9/2020 15:30,360480,56707,133043,,,
7/9/2020 16:00,378991,57051,134616,,,
7/9/2020 16:30,327194,56378,136513,,,
7/9/2020 17:00,267681,46030,119340,,,
7/9/2020 17:30,266904,42230,95334,,,
7/9/2020 18:00,194775,31116,70677,,,
7/9/2020 18:30,189557,31330,56630,,,
7/9/2020 19:00,135104,23165,45545,,,
7/9/2020 19:30,120870,20812,36106,,,
7/10/2020 7:00,10584,1855,3558,,,
7/10/2020 7:30,22409,3826,5957,,,
7/10/2020 8:00,44356,7005,19106,,,
7/10/2020 8:30,95092,15190,33275,,,
7/10/2020 9:00,137367,20836,53678,,,
7/10/2020 9:30,205511,26400,80420,,,
7/10/2020 10:00,245382,32641,103214,,,
