BUSINESS LINE,ACTIVITY DATE,Sum of AHT,Sum of TOTAL TIME - AHT (sec),Sum of VOLUME - RECEIVED,,
RAM,3/19/2019,959,1879037,1911,,
RAM,3/20/2019,884,1854305,2143,,
RAM,3/21/2019,874,1861237,1925,,
RAM,3/22/2019,874,1868596,2135,,
RAM,3/25/2019,836,2740152,3733,,
RAM,3/26/2019,878,1647038,1774,,
RAM,3/27/2019,933,1797864,1854,,
RAM,3/28/2019,916,1957705,2054,,
RAM,3/29/2019,946,1963330,2012,,
RAM,4/1/2019,887,2742414,3068,,
RAM,4/2/2019,891,2156499,2314,,
RAM,4/3/2019,935,1945041,2017,,
RAM,4/4/2019,919,2111038,2200,,
RAM,4/5/2019,880,2155442,2447,,
RAM,4/8/2019,832,2561538,3380,,
RAM,4/9/2019,965,2104442,2060,,
RAM,4/10/2019,946,2108607,2042,,
RAM,4/11/2019,953,2343446,2394,,
RAM,4/12/2019,913,2121475,2754,,
RAM,4/15/2019,852,2904787,3646,,
RAM,4/16/2019,926,2090098,2081,,
RAM,4/17/2019,931,1612676,1599,,
RAM,4/18/2019,917,1983196,2138,,
RAM,4/19/2019,829,584671,957,,
RAM,4/22/2019,820,2330527,2958,,
RAM,4/23/2019,935,1831968,1584,,
RAM,4/24/2019,963,1397447,1399,,
RAM,4/25/2019,920,1560416,1671,,
RAM,4/26/2019,848,1456483,1721,,
RAM,4/29/2019,858,2092936,3374,,
RAM,4/30/2019,1006,2094447,2315,,
RAM,5/1/2019,1028,1956526,1778,,
RAM,5/2/2019,871,1782572,1901,,
RAM,5/3/2019,876,1685268,1818,,
RAM,5/6/2019,855,2200244,2992,,
RAM,5/7/2019,985,2205904,1899,,
RAM,5/8/2019,973,1600246,1560,,
RAM,5/9/2019,990,1765358,1766,,
RAM,5/10/2019,998,1799025,1736,,
RAM,5/13/2019,827,2148144,2900,,
RAM,5/14/2019,958,1894930,1630,,
RAM,5/15/2019,989,1411928,1289,,
RAM,5/16/2019,1031,1574536,1553,,
RAM,5/17/2019,992,1713784,1741,,
RAM,5/20/2019,853,2128182,2806,,
RAM,5/21/2019,1068,1945482,1626,,
RAM,5/22/2019,1072,1591078,1305,,
RAM,5/23/2019,953,1747728,1781,,
RAM,5/24/2019,1039,1813883,1736,,
RAM,5/27/2019,0,0,89,,
RAM,5/28/2019,899,2488924,3055,,
RAM,5/29/2019,943,1756355,1324,,
RAM,5/30/2019,845,1311577,1457,,
RAM,5/31/2019,1023,1610835,1568,,
RAM,6/3/2019,921,2161707,2691,,
RAM,6/4/2019,1014,1958726,1792,,
RAM,6/5/2019,944,1748965,1631,,
RAM,6/6/2019,1113,1839377,1563,,
RAM,6/7/2019,1108,1810520,1695,,
RAM,6/10/2019,927,2509058,2830,,
RAM,6/11/2019,1138,1789984,1711,,
RAM,6/12/2019,1001,1893042,1605,,
RAM,6/13/2019,1053,1839219,1715,,
RAM,6/14/2019,963,1660799,1670,,
RAM,6/17/2019,947,2180829,2434,,
RAM,6/18/2019,978,1880488,1638,,
RAM,6/19/2019,1045,1778908,1632,,
RAM,6/20/2019,1197,2078703,1736,,
RAM,6/21/2019,1124,1875086,1623,,
RAM,6/24/2019,1084,2611722,2688,,
RAM,6/25/2019,1136,2121939,1534,,
RAM,6/26/2019,1173,1697052,1416,,
RAM,6/27/2019,1200,1938925,1603,,
RAM,6/28/2019,1198,1957632,1659,,
RAM,7/1/2019,1013,2592624,2816,,
RAM,7/2/2019,1033,2133354,1697,,
RAM,7/3/2019,1005,1493166,1388,,
RAM,7/4/2019,0,,56,,
RAM,7/5/2019,934,1937453,2071,,
RAM,7/8/2019,1046,2275485,2463,,
RAM,7/9/2019,1000,1815364,1606,,
RAM,7/10/2019,1012,1735599,1456,,
RAM,7/11/2019,958,1821738,1842,,
RAM,7/12/2019,762,1859384,2457,,
RAM,7/15/2019,908,2240664,2820,,
RAM,7/16/2019,1004,2005087,1944,,
RAM,7/17/2019,895,1591681,1580,,
RAM,7/18/2019,999,1867898,1834,,
RAM,7/19/2019,923,2148625,2051,,
RAM,7/22/2019,928,2309329,2835,,
RAM,7/23/2019,970,1941595,1816,,
RAM,7/24/2019,825,1575720,1512,,
RAM,7/25/2019,895,1608851,1708,,
RAM,7/26/2019,958,1882292,2008,,
RAM,7/29/2019,896,2435046,2499,,
RAM,7/30/2019,890,2024740,1743,,
RAM,7/31/2019,996,1528135,1478,,
RAM,8/1/2019,980,1685469,1720,,
RAM,8/2/2019,940,1696244,1764,,
RAM,8/5/2019,930,2200194,2780,,
RAM,8/6/2019,1008,1672896,1552,,
RAM,8/7/2019,890,1643326,1554,,
RAM,8/8/2019,1018,1799192,1791,,
RAM,8/9/2019,914,1480050,1669,,
RAM,8/12/2019,991,2257434,2168,,
RAM,8/13/2019,984,1969407,1744,,
RAM,8/14/2019,980,1732832,1492,,
RAM,8/15/2019,1049,1781706,1706,,
RAM,8/16/2019,917,1842095,1895,,
RAM,8/19/2019,992,2213203,2023,,
RAM,8/20/2019,990,1919226,1806,,
RAM,8/21/2019,979,1804209,1508,,
RAM,8/22/2019,976,1674420,1631,,
RAM,8/23/2019,952,1520936,1562,,
RAM,8/26/2019,1078,2467528,2541,,
RAM,8/27/2019,942,1952907,1579,,
RAM,8/28/2019,906,1511946,1418,,
RAM,8/29/2019,1059,1682066,1635,,
RAM,8/30/2019,921,1677291,1746,,
RAM,9/2/2019,473,114889,833,,
RAM,9/3/2019,964,2398677,2443,,
RAM,9/4/2019,1004,1853245,1550,,
RAM,9/5/2019,1050,1914822,1567,,
RAM,9/6/2019,1044,1937584,1777,,
RAM,9/9/2019,888,2203171,2432,,
RAM,9/10/2019,1000,1874852,1667,,
RAM,9/11/2019,933,1775279,1622,,
RAM,9/12/2019,981,1598590,1700,,
RAM,9/13/2019,838,1658584,1998,,
RAM,9/16/2019,971,2175330,2311,,
RAM,9/17/2019,1045,2096017,2019,,
RAM,9/18/2019,956,1963654,1592,,
RAM,9/19/2019,1011,1937441,1889,,
RAM,9/20/2019,995,2128238,1914,,
RAM,9/23/2019,1138,2359612,2311,,
RAM,9/24/2019,1109,2161035,1877,,
RAM,9/25/2019,1062,1977686,1729,,
RAM,9/26/2019,1057,2025661,1634,,
RAM,9/27/2019,1042,1994985,1832,,
RAM,9/30/2019,1033,2171701,2132,,
RAM,10/1/2019,1097,1994248,1769,,
RAM,10/2/2019,1139,2007318,1634,,
RAM,10/3/2019,1195,2074962,1810,,
RAM,10/4/2019,1042,2243718,1851,,
RAM,10/7/2019,1139,2662355,2358,,
RAM,10/8/2019,1302,2574368,1825,,
RAM,10/9/2019,1215,2434486,1698,,
RAM,10/10/2019,1145,2387426,1787,,
RAM,10/11/2019,1150,1932519,1691,,
RAM,10/14/2019,1110,2633824,2299,,
RAM,10/15/2019,957,2098912,1960,,
RAM,10/16/2019,975,1686066,1575,,
RAM,10/17/2019,1076,1623880,1501,,
RAM,10/18/2019,944,2007031,2061,,
RAM,10/21/2019,1082,2875993,2560,,
RAM,10/22/2019,866,2276592,2167,,
RAM,10/23/2019,934,1616810,1573,,
RAM,10/24/2019,980,1827342,1874,,
RAM,10/25/2019,923,1749593,1973,,
RAM,10/28/2019,985,2544265,2927,,
RAM,10/29/2019,966,2188828,1864,,
RAM,10/30/2019,928,1620689,1487,,
RAM,10/31/2019,934,1644153,1743,,
RAM,11/1/2019,910,1685415,1916,,
RAM,11/4/2019,920,2655037,2865,,
RAM,11/5/2019,1002,2259505,1925,,
RAM,11/6/2019,907,1920663,1834,,
RAM,11/7/2019,940,1824646,1867,,
RAM,11/8/2019,1005,1900545,2018,,
RAM,11/11/2019,880,2404069,2678,,
RAM,11/12/2019,989,2044290,1886,,
RAM,11/13/2019,959,2151452,1882,,
RAM,11/14/2019,923,1664849,1748,,
RAM,11/15/2019,830,2142227,2629,,
RAM,11/18/2019,888,2771421,3217,,
RAM,11/19/2019,1016,2466957,1944,,
RAM,11/20/2019,929,2409160,2151,,
RAM,11/21/2019,1031,2237903,2055,,
RAM,11/22/2019,1067,2210483,2146,,
RAM,11/25/2019,1046,2924606,3053,,
RAM,11/26/2019,1017,2977036,2394,,
RAM,11/27/2019,1100,2499099,1939,,
RAM,11/28/2019,0,,79,,
RAM,11/29/2019,1088,2151549,1880,,
RAM,12/2/2019,1051,2841932,2861,,
RAM,12/3/2019,1006,2505864,2312,,
RAM,12/4/2019,902,2372126,2261,,
RAM,12/5/2019,969,2115481,2162,,
RAM,12/6/2019,941,2395424,2611,,
RAM,12/9/2019,938,3156363,3822,,
RAM,12/10/2019,1027,2855277,2682,,
RAM,12/11/2019,982,3027027,2532,,
RAM,12/12/2019,1067,3025539,2776,,
RAM,12/13/2019,1077,3197280,2773,,
RAM,12/16/2019,1073,3073213,3194,,
RAM,12/17/2019,1046,3070346,2688,,
RAM,12/18/2019,1055,3152120,2625,,
RAM,12/19/2019,1050,2876769,2573,,
RAM,12/20/2019,1127,3134773,2805,,
RAM,12/23/2019,1009,3265124,3580,,
RAM,12/24/2019,982,2842686,2421,,
RAM,12/25/2019,0,,75,,
RAM,12/26/2019,1017,2555079,2341,,
RAM,12/27/2019,952,2876690,2873,,
RAM,12/30/2019,1029,3673308,3427,,
RAM,12/31/2019,1062,2908967,2605,,
RAM,1/1/2020,0,0,755,,
RAM,1/2/2020,1346,3509437,2525,,
RAM,1/3/2020,948,3225901,2818,,
RAM,1/6/2020,970,3314393,3493,,
RAM,1/7/2020,990,3283285,3143,,
RAM,1/8/2020,895,3371000,3098,,
RAM,1/9/2020,925,3245189,3147,,
RAM,1/10/2020,906,2869704,3068,,
RAM,1/13/2020,866,3326064,3726,,
RAM,1/14/2020,802,2642077,2891,,
RAM,1/15/2020,826,2312704,2534,,
RAM,1/16/2020,837,2637612,3238,,
RAM,1/17/2020,830,2521709,2760,,
RAM,1/20/2020,867,1810308,2480,,
RAM,1/21/2020,911,2522602,2890,,
RAM,1/22/2020,867,2741275,2380,,
RAM,1/23/2020,908,2556583,2453,,
RAM,1/24/2020,824,2456879,2749,,
RAM,1/27/2020,859,2791573,2838,,
RAM,1/28/2020,843,2295008,2701,,
RAM,1/29/2020,847,2254398,2367,,
RAM,1/30/2020,896,2041397,2245,,
RAM,1/31/2020,895,2210254,2403,,
RAM,2/3/2020,1035,2658725,2447,,
RAM,2/4/2020,935,2423539,2967,,
RAM,2/5/2020,886,2333895,2117,,
RAM,2/6/2020,846,2117664,2374,,
RAM,2/7/2020,930,2215106,2441,,
RAM,2/10/2020,950,2785155,2924,,
RAM,2/11/2020,949,2342010,2555,,
RAM,2/12/2020,872,2040451,2084,,
RAM,2/13/2020,826,2007256,2203,,
RAM,2/14/2020,855,1975281,1985,,
RAM,2/17/2020,983,1784007,1112,,
RAM,2/18/2020,900,2202907,3125,,
RAM,2/19/2020,994,2422461,2558,,
RAM,2/20/2020,948,2217112,1925,,
RAM,2/21/2020,932,2048446,2318,,
RAM,2/24/2020,970,2670165,2865,,
RAM,2/25/2020,891,2388602,2204,,
RAM,2/26/2020,933,2363950,1956,,
RAM,2/27/2020,984,2314786,2219,,
RAM,2/28/2020,971,2258651,2274,,
RAM,3/2/2020,1016,2358548,2267,,
RAM,3/3/2020,1020,2630383,2652,,
RAM,3/4/2020,895,2406671,2225,,
RAM,3/5/2020,1092,2311387,2053,,
RAM,3/6/2020,1000,2290111,2266,,
RAM,3/9/2020,1082,2846100,2496,,
RAM,3/10/2020,995,2250155,2249,,
RAM,3/11/2020,958,2102494,2062,,
RAM,3/12/2020,931,2551093,2808,,
RAM,3/13/2020,1146,2370183,2142,,
RAM,3/16/2020,1073,2949540,2574,,
RAM,3/17/2020,1083,2781371,2725,,
RAM,3/18/2020,1172,2744497,1893,,
RAM,3/19/2020,1206,2813779,2102,,
RAM,3/20/2020,1220,2455964,2156,,
RAM,3/23/2020,1145,2623739,2034,,
RAM,3/24/2020,1063,2676625,2514,,
RAM,3/25/2020,1260,2777320,1998,,
RAM,3/26/2020,1193,2828203,2098,,
RAM,3/27/2020,1248,2747405,2160,,
RAM,3/30/2020,1101,2906888,2705,,
RAM,3/31/2020,1240,2796957,2064,,
RAM,4/1/2020,1263,2860570,2022,,
RAM,4/2/2020,1108,2782376,2106,,
RAM,4/3/2020,1129,2266363,2023,,
RAM,4/6/2020,1047,2745699,2464,,
RAM,4/7/2020,1018,2621512,2288,,
RAM,4/8/2020,1021,2565204,2260,,
RAM,4/9/2020,1096,2282897,1905,,
RAM,4/10/2020,0,0,396,,
RAM,4/13/2020,981,2903712,2889,,
RAM,4/14/2020,1144,2628986,2283,,
RAM,4/15/2020,1103,2603684,1926,,
RAM,4/16/2020,1160,2652094,2039,,
RAM,4/17/2020,1192,2427861,1928,,
RAM,4/20/2020,1040,2819532,2735,,
RAM,4/21/2020,1194,2456622,1987,,
RAM,4/22/2020,1194,2542420,1764,,
RAM,4/23/2020,1128,2424140,1698,,
RAM,4/24/2020,1202,2243299,1824,,
RAM,4/27/2020,1141,2737018,2207,,
RAM,4/28/2020,1222,2530811,1707,,
RAM,4/29/2020,1200,2144803,1552,,
RAM,4/30/2020,1239,2119650,1718,,
RAM,5/1/2020,1156,2082489,1767,,
RAM,5/4/2020,1095,2566865,2395,,
RAM,5/5/2020,1070,2368545,1975,,
RAM,5/6/2020,1162,1977280,1552,,
RAM,5/7/2020,1046,2026106,1744,,
RAM,5/8/2020,1189,1928947,1603,,
RAM,5/11/2020,1076,2581310,1930,,
RAM,5/12/2020,1076,2191865,1908,,
RAM,5/13/2020,1142,1833400,1489,,
RAM,5/14/2020,1080,1735348,1567,,
RAM,5/15/2020,1076,1912688,1792,,
RAM,5/18/2020,1029,2644576,2049,,
RAM,5/19/2020,1096,2208046,2023,,
RAM,5/20/2020,1155,1961836,1591,,
RAM,5/21/2020,1209,1957562,1525,,
RAM,5/22/2020,1083,1771262,1679,,
RAM,5/25/2020,0,0,94,,
RAM,5/26/2020,1071,2443945,2399,,
RAM,5/27/2020,1182,2101893,1526,,
RAM,5/28/2020,1136,2196946,1572,,
RAM,5/29/2020,1198,1830759,1390,,
RAM,6/1/2020,1019,876191,1015,,
RAM,6/2/2020,925,1339788,1880,,
RAM,6/3/2020,956,1931866,2192,,
RAM,6/4/2020,1085,1990321,1745,,
RAM,6/5/2020,1105,2117931,1991,,
RAM,6/8/2020,1048,2899798,2530,,
RAM,6/9/2020,1063,2402810,1893,,
RAM,6/10/2020,1113,2208504,1765,,
RAM,6/11/2020,1221,1919975,1381,,
RAM,6/12/2020,1167,1938869,1643,,
RAM,6/15/2020,1056,2746963,2664,,
RAM,6/16/2020,1236,2161850,1756,,
RAM,6/17/2020,1130,2069778,1648,,
RAM,6/18/2020,1013,1877612,1796,,
RAM,6/19/2020,1011,1949556,1692,,
RAM,6/22/2020,1060,2630003,2058,,
RAM,6/23/2020,1077,2045140,1957,,
RAM,6/24/2020,1078,2202915,1812,,
RAM,6/25/2020,1012,2276315,1898,,
RAM,6/26/2020,1098,2061873,1702,,
RAM,6/29/2020,1108,2762260,2338,,
RAM,6/30/2020,1189,2328720,1955,,
RAM,7/1/2020,1223,2346726,1659,,
RAM,7/2/2020,1126,2073312,1518,,
RAM,7/3/2020,0,0,129,,
RAM,7/6/2020,1061,3072778,3427,,
RAM,7/7/2020,1226,2377473,1965,,
RAM,7/8/2020,1116,2508370,1793,,
RAM,7/9/2020,1046,2365979,2041,,
RAM,7/10/2020,1023,2552350,2064,,
RAM,7/13/2020,1058,2729364,2620,,
RAM,7/14/2020,1264,2733643,2766,,
RAM,7/15/2020,1101,3023413,3551,,
RAM,7/16/2020,1125,2292258,2067,,
RAM,7/17/2020,988,2193268,1769,,
RAM,7/20/2020,977,2798019,2953,,
RAM,7/21/2020,985,2143055,2067,,
RAM,7/22/2020,1091,2380632,1887,,
RAM,7/23/2020,1110,2115989,1778,,
RAM,7/24/2020,1030,2146882,1937,,
RAM,7/27/2020,1116,3095725,2695,,
RAM,7/28/2020,1073,2211379,1959,,
RAM,7/29/2020,1238,2311071,1723,,
RAM,7/30/2020,1146,2264066,1697,,
RAM,7/31/2020,1132,2327329,1743,,
RAM,8/3/2020,1206,2572844,2211,,
RAM,8/4/2020,1108,2156350,1798,,
RAM,8/5/2020,1178,2204808,1925,,
RAM,8/6/2020,1103,2054601,1544,,
RAM,8/7/2020,1192,1873476,1640,,
RAM,8/10/2020,1091,2684861,2051,,
RAM,8/11/2020,1050,2329970,2027,,
RAM,8/12/2020,1092,2193707,1887,,
RAM,8/13/2020,1167,2210926,1745,,
RAM,8/14/2020,1080,2077134,1839,,
RAM,8/17/2020,1138,2639044,2337,,
RAM,8/18/2020,1016,2326637,2167,,
RAM,8/19/2020,1141,2342777,2010,,
RAM,8/20/2020,993,2055254,1568,,
RAM,8/21/2020,1011,1936523,1910,,
RAM,8/24/2020,1218,2498541,2292,,
RIS,1/1/2019,35,105,3,,
RIS,1/2/2019,564,2069880,4547,,
RIS,1/3/2019,549,1685979,3309,,
RIS,1/4/2019,556,1712480,3436,,
RIS,1/7/2019,608,1960192,5095,,
RIS,1/8/2019,609,1882419,4180,,
RIS,1/9/2019,625,1781875,3399,,
RIS,1/10/2019,588,1642284,3141,,
RIS,1/11/2019,596,1606816,2897,,
RIS,1/14/2019,592,1863024,3804,,
RIS,1/15/2019,558,1452474,2707,,
RIS,1/16/2019,568,1395008,2600,,
RIS,1/17/2019,555,1240980,2291,,
RIS,1/18/2019,554,1301900,2420,,
RIS,1/21/2019,533,766454,1465,,
RIS,1/22/2019,575,1470850,3126,,
RIS,1/23/2019,567,1403892,2562,,
RIS,1/24/2019,579,1306803,2369,,
RIS,1/25/2019,582,1379922,2449,,
RIS,1/28/2019,632,1781608,3721,,
RIS,1/29/2019,627,1573770,3040,,
RIS,1/30/2019,617,1467843,2798,,
RIS,1/31/2019,624,1389648,2688,,
RIS,2/1/2019,588,1258908,3127,,
RIS,2/4/2019,578,1754808,4149,,
RIS,2/5/2019,571,1611362,3176,,
RIS,2/6/2019,578,1494130,2905,,
RIS,2/7/2019,560,1379280,2536,,
RIS,2/8/2019,572,1300156,2462,,
RIS,2/11/2019,622,1779542,3866,,
RIS,2/12/2019,590,1503320,3348,,
RIS,2/13/2019,566,1418396,2665,,
RIS,2/14/2019,562,1139174,2123,,
RIS,2/15/2019,652,1603920,2667,,
RIS,2/18/2019,#DIV/0!,0,0,,
RIS,2/19/2019,648,2303640,4785,,
RIS,2/20/2019,669,1437681,3686,,
RIS,2/21/2019,615,1491990,2804,,
RIS,2/22/2019,605,1484065,3151,,
RIS,2/25/2019,687,2115960,4091,,
RIS,2/26/2019,593,1704875,3077,,
RIS,2/27/2019,580,1324140,2342,,
RIS,2/28/2019,610,1464000,2451,,
RIS,3/1/2019,647,1685435,2773,,
RIS,3/4/2019,601,2266972,4146,,
RIS,3/5/2019,592,1813296,3308,,
RIS,3/6/2019,603,1632924,2881,,
RIS,3/7/2019,601,1514520,2657,,
RIS,3/8/2019,574,1501584,2677,,
RIS,3/11/2019,595,2092615,3865,,
RIS,3/12/2019,600,1714800,2911,,
RIS,3/13/2019,609,1283163,2877,,
RIS,3/14/2019,613,1509819,2738,,
RIS,3/15/2019,599,1912008,3815,,
RIS,3/18/2019,597,2269197,4265,,
RIS,3/19/2019,587,1738107,3028,,
RIS,3/20/2019,596,1564500,2674,,
RIS,3/21/2019,567,1608579,3036,,
RIS,3/22/2019,574,1591128,2829,,
RIS,3/25/2019,583,2042832,3827,,
RIS,3/26/2019,570,1607970,2949,,
RIS,3/27/2019,556,1532892,2814,,
RIS,3/28/2019,528,1687488,3338,,
RIS,3/29/2019,586,1650762,2853,,
RIS,4/1/2019,577,2318386,4431,,
RIS,4/2/2019,578,1869252,3284,,
RIS,4/3/2019,582,1744836,3069,,
RIS,4/4/2019,612,1796832,3065,,
RIS,4/5/2019,595,1858780,3230,,
RIS,4/8/2019,598,2618044,4935,,
RIS,4/9/2019,578,2171546,3904,,
RIS,4/10/2019,558,1925100,3586,,
RIS,4/11/2019,556,1734164,3131,,
RIS,4/12/2019,569,1986948,3541,,
RIS,4/15/2019,566,2528888,4559,,
RIS,4/16/2019,523,1320575,2534,,
RIS,4/17/2019,505,1141300,2295,,
RIS,4/18/2019,544,1176672,2187,,
RIS,4/19/2019,#DIV/0!,0,0,,
RIS,4/22/2019,544,1721216,3272,,
RIS,4/23/2019,548,1414936,2617,,
RIS,4/24/2019,568,1313784,2400,,
RIS,4/25/2019,548,1109152,2029,,
RIS,4/26/2019,572,1278420,2311,,
RIS,4/29/2019,558,1617642,2972,,
RIS,4/30/2019,550,1286450,2367,,
RIS,5/1/2019,561,1200540,2208,,
RIS,5/2/2019,552,1089648,2039,,
RIS,5/3/2019,543,1245099,2326,,
RIS,5/6/2019,548,1569472,2869,,
RIS,5/7/2019,545,1287835,2381,,
RIS,5/8/2019,558,1126602,2044,,
RIS,5/9/2019,544,1088000,2038,,
RIS,5/10/2019,582,1241988,2165,,
RIS,5/13/2019,545,1627370,3016,,
RIS,5/14/2019,554,1305224,2376,,
RIS,5/15/2019,563,1176107,2113,,
RIS,5/16/2019,559,1111292,2010,,
RIS,5/17/2019,565,1128305,2028,,
RIS,5/20/2019,540,1557900,2942,,
RIS,5/21/2019,539,1216523,2277,,
RIS,5/22/2019,556,1145916,2072,,
RIS,5/23/2019,521,965413,1862,,
RIS,5/24/2019,536,974984,1847,,
RIS,5/27/2019,#DIV/0!,0,0,,
RIS,5/28/2019,568,1598352,2840,,
RIS,5/29/2019,568,1208136,2131,,
RIS,5/30/2019,554,1080300,1964,,
RIS,5/31/2019,591,1137675,1930,,
RIS,6/3/2019,581,1506533,2621,,
RIS,6/4/2019,604,1279876,2135,,
RIS,6/5/2019,600,1246200,2101,,
RIS,6/6/2019,590,1087960,1855,,
RIS,6/7/2019,578,1197038,2105,,
RIS,6/10/2019,606,1579842,2781,,
RIS,6/11/2019,605,1296515,2181,,
RIS,6/12/2019,601,1134087,1897,,
RIS,6/13/2019,579,1035831,1801,,
RIS,6/14/2019,590,1055510,1800,,
RIS,6/17/2019,593,1465303,2484,,
RIS,6/18/2019,574,1329958,2366,,
RIS,6/19/2019,593,1232254,2128,,
RIS,6/20/2019,592,1187552,2156,,
RIS,6/21/2019,600,1141800,2051,,
RIS,6/24/2019,598,1500382,2605,,
RIS,6/25/2019,580,1244680,2177,,
RIS,6/26/2019,594,1137510,1923,,
RIS,6/27/2019,618,1201392,1953,,
RIS,6/28/2019,595,1135260,1913,,
RIS,7/1/2019,595,1739185,2972,,
RIS,7/2/2019,611,1376583,2274,,
RIS,7/3/2019,602,1089018,1968,,
RIS,7/4/2019,#DIV/0!,0,0,,
RIS,7/5/2019,602,1305738,2366,,
RIS,7/8/2019,623,1798601,4341,,
RIS,7/9/2019,635,1793240,3835,,
RIS,7/10/2019,608,1625184,3141,,
RIS,7/11/2019,628,1562464,2658,,
RIS,7/12/2019,608,1593568,2862,,
RIS,7/15/2019,621,1984095,3418,,
RIS,7/16/2019,594,1572318,2717,,
RIS,7/17/2019,595,1345295,2287,,
RIS,7/18/2019,610,1419470,2356,,
RIS,7/19/2019,634,1392264,2205,,
RIS,7/22/2019,632,1706926,2750,,
RIS,7/23/2019,650,1398399,2177,,
RIS,7/24/2019,645,1271295,2019,,
RIS,7/25/2019,637,1169532,1909,,
RIS,7/26/2019,663,1290861,1994,,
RIS,7/29/2019,647,1693199,2686,,
RIS,7/30/2019,590,1324550,2300,,
RIS,7/31/2019,560,1281840,2410,,
RIS,8/1/2019,586,1145630,1991,,
RIS,8/2/2019,629,1226550,1969,,
RIS,8/5/2019,643,1670514,2777,,
RIS,8/6/2019,626,1298324,2108,,
RIS,8/7/2019,612,1154844,1938,,
RIS,8/8/2019,621,1181142,2056,,
RIS,8/9/2019,622,1259550,2067,,
RIS,8/12/2019,627,1516086,2450,,
RIS,8/13/2019,649,1235047,2035,,
RIS,8/14/2019,656,1213600,1961,,
RIS,8/15/2019,629,1197616,1996,,
RIS,8/16/2019,623,1044148,1814,,
RIS,8/19/2019,647,1494570,2765,,
RIS,8/20/2019,654,1272030,2285,,
RIS,8/21/2019,645,1134555,1859,,
RIS,8/22/2019,645,1086825,1772,,
RIS,8/23/2019,645,998460,1763,,
RIS,8/26/2019,681,1543827,2317,,
RIS,8/27/2019,658,1265334,1981,,
RIS,8/28/2019,649,1126664,1761,,
RIS,8/29/2019,621,1017819,1667,,
RIS,8/30/2019,637,1025570,1670,,
RIS,9/2/2019,#DIV/0!,0,0,,
RIS,9/3/2019,672,1608768,2437,,
RIS,9/4/2019,657,1272609,1981,,
RIS,9/5/2019,666,1190808,1817,,
RIS,9/6/2019,642,1271802,2035,,
RIS,9/9/2019,711,1649520,2658,,
RIS,9/10/2019,675,1321650,2007,,
RIS,9/11/2019,691,1268676,1957,,
RIS,9/12/2019,684,1206576,1873,,
RIS,9/13/2019,676,1118780,1695,,
RIS,9/16/2019,663,1357824,2083,,
RIS,9/17/2019,655,1211095,1885,,
RIS,9/18/2019,662,1102892,1729,,
RIS,9/19/2019,712,1113568,1596,,
RIS,9/20/2019,670,1061950,1614,,
RIS,9/23/2019,655,1382705,2136,,
RIS,9/24/2019,691,1174009,1722,,
RIS,9/25/2019,655,1013940,1561,,
